pair_index,refseq_A,refseq_B,strand_A,strand_B,gene_A_start,gene_A_end,gene_B_start,gene_B_end,intergenic_distance,label,region_start,region_end,n_genes_between
4,NP_414548.1,NP_414549.1,-1,1,6528,7959,8237,9191,2663,0,9191,6528,0
10,NP_414554.1,NP_414555.1,-1,1,11381,11786,12162,14079,2698,0,14079,11381,0
12,NP_414556.1,NP_416895.2,1,1,14167,15298,2514330,2515443,2499032,0,15298,2514330,2347
13,NP_416895.2,NP_414559.1,1,-1,2514330,2515443,16750,16960,2498693,0,2515443,16750,0
17,NP_414561.1,YP_009518739.1,1,-1,18714,19620,257922,258426,238302,0,19620,257922,212
19,YP_009518740.1,NP_414564.1,-1,-1,258344,258620,20814,21078,237266,0,21078,258344,210
33,NP_414578.2,NP_414579.4,-1,-1,35376,36162,36270,37824,2448,1,37824,35376,0
34,NP_414579.4,NP_414580.1,-1,-1,36270,37824,37897,39115,2845,1,39115,36270,0
35,NP_414580.1,NP_414581.1,-1,-1,37897,39115,39243,40386,2489,1,40386,37897,0
36,NP_414581.1,NP_414582.1,-1,-1,39243,40386,40416,41931,2688,1,41931,39243,0
37,NP_414582.1,NP_414583.2,-1,1,40416,41931,42402,43173,2757,0,43173,40416,0
49,NP_414594.1,NP_414595.1,-1,-1,52426,53416,53415,54702,2276,1,54702,52426,0
50,NP_414595.1,NP_414596.1,-1,-1,53415,54702,54754,57109,3694,1,57109,53415,0
51,NP_414596.1,NP_414597.1,-1,1,54754,57109,57363,58179,3425,0,58179,54754,0
55,NP_414600.1,NP_414601.1,-1,-1,59686,60346,60357,63264,3578,1,63264,59686,0
56,NP_414601.1,NP_414602.1,-1,-1,60357,63264,63428,65780,5423,0,65780,60357,0
57,NP_414602.1,NP_414603.1,-1,-1,63428,65780,65854,66550,3122,0,66550,63428,0
58,NP_414603.1,NP_414604.1,-1,-1,65854,66550,66834,68337,2483,1,68337,65854,0
59,NP_414604.1,NP_414605.1,-1,-1,66834,68337,68347,70048,3214,1,70048,66834,0
60,NP_414605.1,NP_414606.1,-1,1,68347,70048,70386,71265,2918,0,71265,68347,0
63,NP_414608.1,NP_414609.1,-1,-1,72228,72927,72910,74521,2293,1,74521,72228,0
64,NP_414609.1,NP_414610.1,-1,-1,72910,74521,74496,75480,2570,1,75480,72910,0
65,NP_414610.1,NP_414611.1,-1,-1,74496,75480,75643,77299,2803,1,77299,74496,0
69,NP_414613.1,NP_414614.1,-1,-1,78847,79453,79463,80864,2017,1,80864,78847,0
70,NP_414614.1,NP_414615.4,-1,-1,79463,80864,80866,81958,2495,1,81958,79463,0
71,NP_414615.4,NP_414616.1,-1,-1,80866,81958,81957,83529,2663,1,83529,80866,0
103,NP_414648.1,NP_414649.1,-1,-1,114521,115724,115713,117099,2578,1,117099,114521,0
109,NP_414654.1,NP_414655.1,-1,1,120177,121551,122091,122856,2679,0,122856,120177,0
114,NP_414659.1,NP_414660.1,-1,1,129406,131260,131614,134212,4806,0,134212,129406,0
119,NP_414664.4,NP_414665.1,-1,1,136569,136917,137082,138633,2064,0,138633,136569,0
121,NP_414666.1,NP_414667.4,-1,1,138834,141225,141430,141967,3133,0,141967,138834,0
131,NP_414676.1,NP_414677.1,-1,-1,148806,149601,149714,150953,2147,0,150953,148806,0
135,NP_414680.4,NP_414681.1,-1,-1,152242,152812,152828,155426,3184,0,155426,152242,0
136,NP_414681.1,NP_414682.1,-1,-1,152828,155426,155460,156201,3373,1,156201,152828,0
140,NP_414685.4,NP_414686.3,-1,-1,157728,159126,159185,160112,2384,0,160112,157728,0
144,NP_414689.4,NP_414690.4,-1,1,161500,162031,162104,164534,3034,0,164534,161500,0
146,NP_414691.1,YP_010051172.1,1,1,164729,167264,164864,167264,2400,0,167264,164864,0
159,NP_414701.1,NP_414702.1,-1,1,178454,179153,179236,180754,2300,0,180754,178454,0
165,NP_414708.1,NP_414709.1,-1,-1,185122,185947,185977,188650,3528,1,188650,185122,0
166,NP_414709.1,NP_414710.1,-1,-1,185977,188650,188711,189506,3529,1,189506,185977,0
193,NP_414735.4,NP_414736.1,-1,-1,216178,217003,217056,218775,2597,0,218775,216178,0
194,NP_414736.1,NP_414737.1,-1,-1,217056,218775,218886,219594,2538,0,219594,217056,0
200,NP_414742.1,NP_414743.1,1,1,222832,223408,229166,229970,5758,0,223408,229166,0
205,NP_414747.1,NP_414748.1,-1,-1,232596,233955,234026,234782,2186,0,234782,232596,0
215,NP_414756.2,NP_414757.1,-1,1,240858,243303,243542,244121,3263,0,244121,240858,0
222,NP_414763.1,NP_414766.1,1,1,247636,248134,250897,251953,2763,0,248134,250897,0
227,NP_414772.1,NP_414773.1,-1,1,254258,255716,255976,256435,2177,0,256435,254258,0
231,NP_414776.1,NP_414777.1,-1,1,259044,260100,260387,261491,2447,0,261491,259044,0
243,NP_414787.4,NP_414788.1,-1,-1,268096,268960,269288,270182,2086,0,270182,268096,0
245,YP_009518741.1,YP_009518770.2,1,1,272846,273992,1396111,1397092,1122119,0,273992,1396111,1060
246,YP_009518770.2,NP_414794.4,1,1,1396111,1397092,275324,276728,1121768,0,1397092,275324,0
249,NP_414796.2,NP_414808.1,-1,-1,277755,278802,290648,291152,13397,1,291152,277755,0
250,NP_414808.1,YP_588445.1,-1,1,290648,291152,1049832,1050108,759460,1,1050108,290648,0
251,YP_588445.1,YP_009518742.1,1,-1,1049832,1050108,280384,280735,769724,0,1050108,280384,0
253,NP_414801.1,NP_414802.2,-1,1,280828,281983,282277,283186,2358,0,283186,280828,0
262,NP_414808.1,YP_588445.1,-1,1,290648,291152,1049832,1050108,759460,1,1050108,290648,0
263,YP_588445.1,YP_009518744.1,1,1,1049832,1050108,291499,292231,758609,0,1050108,291499,0
270,NP_414815.1,YP_009518746.1,-1,-1,295695,297096,297380,297791,2096,0,297791,295695,0
272,NP_414817.1,NP_414818.1,-1,-1,297769,298726,298735,300934,3165,1,300934,297769,0
273,NP_414818.1,NP_414819.1,-1,-1,298735,300934,300930,301887,3152,1,301887,298735,0
278,NP_414823.2,NP_414824.1,-1,-1,304494,305205,305173,306817,2323,1,306817,304494,0
279,NP_414824.1,NP_414825.1,-1,-1,305173,306817,306806,309332,4159,1,309332,305173,0
280,NP_414825.1,NP_414826.1,-1,-1,306806,309332,309357,310026,3220,1,310026,306806,0
287,YP_002791238.1,NP_416592.2,-1,1,313140,313242,2170235,2170535,1857395,0,2170535,313140,0
289,NP_416593.1,NP_414835.2,1,-1,2170531,2171398,317725,318319,1853673,0,2171398,317725,0
292,NP_414838.2,NP_414839.1,-1,1,318675,320001,320226,321081,2406,0,321081,318675,0
297,NP_414844.1,NP_414845.1,-1,-1,324695,325364,325576,327247,2552,0,327247,324695,0
298,NP_414845.1,NP_414846.1,-1,-1,325576,327247,327260,328733,3157,1,328733,325576,0
299,NP_414846.1,NP_414847.3,-1,-1,327260,328733,328746,329334,2074,1,329334,327260,0
300,NP_414847.3,NP_414848.1,-1,1,328746,329334,329462,331496,2750,0,331496,328746,0
318,NP_414864.1,NP_414865.1,-1,1,346856,348443,348681,349572,2716,0,349572,346856,0
330,NP_414877.1,NP_414878.1,-1,-1,361925,363179,363230,366305,4380,1,366305,361925,0
331,NP_414878.1,NP_414879.3,-1,-1,363230,366305,366427,367510,4280,0,367510,363230,0
333,NP_414880.2,NP_414881.1,-1,1,367586,368420,368610,370275,2689,0,370275,367586,0
342,NP_414889.1,NP_414890.1,-1,-1,377534,378368,378461,379571,2037,1,379571,377534,0
345,YP_026163.2,NP_418693.1,-1,1,2069814,2070180,4498594,4499500,2429686,1,4499500,2069814,0
346,NP_418693.1,NP_414897.1,1,-1,4498594,4499500,382738,383935,4116762,0,4499500,382738,0
349,NP_414898.4,NP_414899.2,-1,1,384058,384616,385231,386194,2136,0,386194,384058,0
354,YP_010051175.1,NP_416593.1,-1,1,391591,391648,2170531,2171398,1779807,0,2171398,391591,0
356,NP_416592.2,NP_414909.2,1,1,2170235,2170535,394505,395129,1776030,0,2170535,394505,0
358,NP_414910.1,NP_414911.1,-1,1,395129,396287,396638,397859,2730,0,397859,395129,0
377,NP_414930.3,NP_414931.1,-1,-1,411296,412481,412606,415753,4457,0,415753,411296,0
378,NP_414931.1,NP_414932.1,-1,-1,412606,415753,415749,416952,4346,1,416952,412606,0
379,NP_414932.1,NP_414933.1,-1,1,415749,416952,417141,417831,2082,0,417831,415749,0
400,NP_414953.2,NP_414954.1,-1,-1,437160,438135,438314,440177,3017,1,440177,437160,0
401,NP_414954.1,NP_414955.1,-1,-1,438314,440177,440201,441101,2787,1,441101,438314,0
408,NP_414961.4,NP_414962.1,-1,-1,445301,446666,446814,447705,2404,0,447705,445301,0
411,NP_414964.1,NP_414965.1,-1,-1,448045,448660,448649,450641,2596,1,450641,448045,0
412,NP_414965.1,NP_414966.1,-1,-1,448649,450641,450662,451610,2961,1,451610,448649,0
413,NP_414966.1,NP_414967.1,-1,-1,450662,451610,452069,453545,2883,0,453545,450662,0
414,NP_414967.1,NP_414968.4,-1,-1,452069,453545,453588,454167,2098,1,454167,452069,0
425,NP_414978.1,NP_414979.1,-1,-1,464851,465547,465611,467312,2461,0,467312,464851,0
426,NP_414979.1,NP_414980.2,-1,1,465611,467312,467411,468230,2619,0,468230,465611,0
437,NP_414990.2,NP_414991.4,-1,-1,477066,478617,478780,479251,2185,0,479251,477066,0
441,NP_414994.1,NP_414995.1,-1,-1,480333,480708,481253,484403,4070,0,484403,480333,0
442,NP_414995.1,NP_414996.1,-1,-1,481253,484403,484425,485619,4366,1,485619,481253,0
457,NP_415009.1,NP_415010.1,-1,1,499013,499973,500124,501429,2416,0,501429,499013,0
459,NP_415011.1,NP_415012.1,-1,-1,501561,503238,503475,504696,3135,0,504696,501561,0
460,NP_415012.1,NP_415013.1,-1,1,503475,504696,504913,506566,3091,0,506566,503475,0
465,NP_415017.1,YP_009518752.1,-1,-1,508874,511379,511167,511379,2505,0,511379,508874,0
482,NP_415036.1,NP_415037.1,-1,-1,530131,531226,531294,532221,2090,0,532221,530131,0
493,NP_415048.1,NP_415049.1,-1,-1,543260,544046,544056,545292,2032,1,545292,543260,0
494,NP_415049.1,NP_415050.1,-1,-1,544056,545292,545313,546363,2307,1,546363,544056,0
495,NP_415050.1,NP_415051.1,-1,1,545313,546363,546679,548347,3034,0,548347,545313,0
503,NP_415058.1,NP_415059.1,-1,1,553942,554437,554610,555996,2054,0,555996,553942,0
513,NP_415068.1,NP_415069.1,-1,-1,563847,564480,564814,565978,2131,0,565978,563847,0
515,NP_416593.1,NP_415075.1,1,1,2170531,2171398,568314,568647,1603084,0,2171398,568314,0
527,YP_009518770.2,NP_415086.1,1,1,1396111,1397092,577397,577613,819695,0,1397092,577397,0
540,NP_415097.1,NP_415098.1,-1,-1,584679,585633,586146,586908,2229,1,586908,584679,0
542,NP_415099.1,NP_415100.1,-1,-1,587090,587981,587981,590954,3864,0,590954,587090,0
543,NP_415100.1,NP_415101.1,-1,-1,587981,590954,590940,593178,5197,1,593178,587981,0
544,NP_415101.1,NP_415102.1,-1,-1,590940,593178,593327,594770,3830,0,594770,590940,0
545,NP_415102.1,NP_415103.1,-1,-1,593327,594770,594759,595443,2116,1,595443,593327,0
546,NP_415103.1,NP_415104.1,-1,1,594759,595443,595599,596973,2214,0,596973,594759,0
552,NP_415109.1,NP_415110.1,-1,-1,603415,604663,604770,605424,2009,0,605424,603415,0
557,YP_025295.1,NP_416895.2,1,1,607835,607988,2514330,2515443,1906342,0,607988,2514330,1796
558,NP_416895.2,NP_415115.2,1,-1,2514330,2515443,609458,610079,1905985,0,2515443,609458,0
559,NP_415115.2,NP_415116.1,-1,-1,609458,610079,610253,612494,3036,1,612494,609458,0
560,NP_415116.1,NP_415117.2,-1,1,610253,612494,612736,613939,3686,0,613939,610253,0
567,NP_415122.1,NP_415123.1,-1,1,621184,622189,622299,623550,2366,0,623550,621184,0
569,NP_415124.1,NP_415125.1,-1,1,623553,624510,624884,626060,2507,0,626060,623553,0
577,NP_415132.1,NP_415133.1,-1,1,632388,633477,633585,634746,2358,0,634746,632388,0
580,NP_415135.1,NP_415136.1,-1,-1,635348,636569,636715,637618,2270,1,637618,635348,0
589,NP_415144.1,NP_415145.1,-1,-1,644196,645003,645116,646580,2384,0,646580,644196,0
590,NP_415145.1,NP_415146.1,-1,-1,645116,646580,646630,647509,2393,0,647509,645116,0
592,NP_415147.1,NP_415148.1,-1,-1,647483,648035,648038,649571,2088,1,649571,647483,0
593,NP_415148.1,NP_415149.4,-1,-1,648038,649571,649581,650490,2452,1,650490,648038,0
596,NP_415151.4,NP_415152.1,-1,1,650797,651856,652234,653893,3096,0,653893,650797,0
599,NP_415154.1,NP_415155.1,-1,1,654582,655968,656556,657117,2535,0,657117,654582,0
604,NP_415161.1,NP_415162.4,-1,-1,659250,660216,660424,661378,2128,0,661378,659250,0
608,NP_415165.1,NP_415166.1,-1,-1,662751,663963,664101,665190,2439,0,665190,662751,0
609,NP_415166.1,NP_415167.1,-1,-1,664101,665190,665200,666313,2212,1,666313,664101,0
610,NP_415167.1,NP_415168.1,-1,-1,665200,666313,666315,668217,3017,1,668217,665200,0
611,NP_415168.1,NP_415169.1,-1,-1,666315,668217,668247,668715,2400,1,668715,666315,0
617,NP_415174.1,NP_415175.1,-1,-1,671604,672186,672200,674783,3179,1,674783,671604,0
618,NP_415175.1,NP_415176.1,-1,1,672200,674783,675017,675500,3300,0,675500,672200,0
626,NP_415183.1,NP_415184.1,-1,-1,681722,683393,683476,684412,2690,0,684412,681722,0
631,NP_415188.1,YP_009518770.2,-1,1,686838,687747,1396111,1397092,710254,0,1397092,686838,0
632,YP_009518770.2,NP_415190.1,1,-1,1396111,1397092,689342,690881,707750,0,1397092,689342,0
633,NP_415190.1,NP_415191.1,-1,-1,689342,690881,690905,691784,2442,1,691784,689342,0
636,NP_415193.2,NP_415194.1,-1,-1,692337,693378,693530,694955,2618,0,694955,692337,0
637,NP_415194.1,NP_415195.1,-1,1,693530,694955,695100,696276,2746,0,696276,693530,0
639,NP_415200.1,NP_415201.1,-1,-1,697512,699177,699573,700326,2814,0,700326,697512,0
640,NP_415201.1,NP_415202.1,-1,-1,699573,700326,700373,701594,2021,1,701594,699573,0
641,NP_415202.1,NP_415203.1,-1,-1,700373,701594,701602,702751,2378,1,702751,700373,0
642,NP_415203.1,NP_415204.1,-1,-1,701602,702751,702810,703611,2009,1,703611,701602,0
643,NP_415204.1,NP_415205.1,-1,1,702810,703611,703943,705890,3080,0,705890,702810,0
656,NP_415219.1,NP_415220.1,-1,-1,716945,718265,718261,720460,3515,1,720460,716945,0
657,NP_415220.1,YP_010051176.1,-1,-1,718261,720460,720717,720822,2561,1,720822,718261,0
659,NP_415222.1,NP_415223.1,-1,-1,721055,721733,721729,724414,3359,1,724414,721055,0
660,NP_415223.1,NP_415224.1,-1,-1,721729,724414,724406,724979,3250,0,724979,721729,0
661,NP_415224.1,NP_415225.1,-1,-1,724406,724979,724987,727036,2630,1,727036,724406,0
662,NP_415225.1,NP_415226.1,-1,-1,724987,727036,727058,728732,3745,1,728732,724987,0
673,NP_415237.1,NP_415238.1,-1,1,741074,742556,742826,743570,2496,0,743570,741074,0
679,NP_415243.4,NP_415244.4,-1,-1,746722,747769,747920,748982,2260,0,748982,746722,0
681,NP_415245.1,NP_415246.2,-1,-1,748978,749707,749721,752169,3191,1,752169,748978,0
682,NP_415246.2,NP_415247.1,-1,-1,749721,752169,752228,752795,3074,0,752795,749721,0
683,NP_415247.1,NP_415248.1,-1,-1,752228,752795,753184,754468,2240,0,754468,752228,0
695,NP_415258.1,NP_415259.1,-1,1,765152,765875,765983,767960,2808,0,767960,765152,0
715,NP_415277.1,NP_415278.1,-1,-1,787796,788837,788830,789979,2183,1,789979,787796,0
716,NP_415278.1,NP_415279.1,-1,-1,788830,789979,789982,791029,2199,1,791029,788830,0
717,NP_415279.1,NP_415280.3,-1,-1,789982,791029,791038,792055,2073,1,792055,789982,0
718,NP_415280.3,NP_415281.1,-1,-1,791038,792055,792315,793788,2750,0,793788,791038,0
719,NP_415281.1,NP_415282.1,-1,-1,792315,793788,793855,794644,2329,1,794644,792315,0
727,NP_415289.4,NP_415290.1,-1,1,799621,800575,800758,801811,2190,0,801811,799621,0
733,NP_415295.1,NP_415296.1,-1,1,807967,809257,809343,810384,2417,0,810384,807967,0
739,NP_415301.1,NP_415302.1,-1,1,815738,816647,817043,818033,2295,0,818033,815738,0
747,NP_415309.1,NP_415310.1,-1,-1,821541,822498,822497,823739,2198,1,823739,821541,0
751,NP_415313.1,NP_415314.1,-1,-1,825001,826108,826118,827252,2251,1,827252,825001,0
752,NP_415314.1,NP_415315.4,-1,-1,826118,827252,827244,828981,2863,1,828981,826118,0
753,NP_415315.4,NP_415316.1,-1,-1,827244,828981,828973,829972,2728,1,829972,827244,0
755,NP_415317.4,NP_415318.1,-1,1,829971,830643,830871,832236,2265,0,832236,829971,0
757,NP_415319.1,NP_415320.1,-1,1,832467,832950,833069,835220,2753,0,835220,832467,0
764,NP_415325.4,NP_415326.1,-1,-1,838529,839207,839248,841531,3002,0,841531,838529,0
765,NP_415326.1,NP_415327.2,-1,-1,839248,841531,841795,842056,2808,0,842056,839248,0
768,NP_415329.4,NP_415330.1,-1,-1,843254,845480,845740,846463,3209,0,846463,843254,0
780,NP_415340.1,NP_415341.1,-1,1,854823,855744,855962,857555,2732,0,857555,854823,0
782,NP_415342.1,NP_415343.1,-1,-1,857795,859061,859212,860028,2233,0,860028,857795,0
783,NP_415343.1,NP_415344.1,-1,-1,859212,860028,860173,862606,3394,0,862606,859212,0
784,NP_415344.1,NP_415345.2,-1,-1,860173,862606,862611,863511,3338,1,863511,860173,0
788,NP_415348.1,NP_415349.1,-1,1,865128,866364,866567,867533,2405,0,867533,865128,0
799,NP_415359.4,NP_415360.1,-1,1,879853,880480,880726,881929,2076,0,881929,879853,0
802,NP_415362.1,NP_415363.1,-1,1,882791,883388,883672,884905,2114,0,884905,882791,0
805,NP_415365.4,NP_415366.1,-1,-1,885315,886131,886130,887339,2024,1,887339,885315,0
808,NP_415368.1,NP_415369.1,-1,1,888133,889819,890088,890466,2333,0,890466,888133,0
829,NP_415389.2,NP_415390.4,-1,-1,905739,906753,906851,908282,2543,0,908282,905739,0
830,NP_415390.4,NP_415391.1,-1,-1,906851,908282,908292,909294,2443,1,909294,906851,0
831,NP_415391.1,NP_415392.1,-1,-1,908292,909294,909330,911049,2757,1,911049,908292,0
832,NP_415392.1,NP_415393.1,-1,-1,909330,911049,911181,912150,2820,1,912150,909330,0
833,NP_415393.1,NP_415394.4,-1,-1,911181,912150,912161,913814,2633,1,913814,911181,0
834,NP_415394.4,NP_415395.2,-1,-1,912161,913814,913957,914857,2696,0,914857,912161,0
835,NP_415395.2,NP_415396.1,-1,-1,913957,914857,915351,916047,2090,0,916047,913957,0
836,NP_415396.1,NP_415397.1,-1,1,915351,916047,916472,918131,2780,0,918131,915351,0
838,NP_415398.1,NP_415399.4,-1,1,918127,919120,919234,920350,2223,0,920350,918127,0
846,NP_415405.1,NP_415406.1,-1,-1,926727,927432,927473,929195,2468,0,929195,926727,0
847,NP_415406.1,NP_415407.1,-1,-1,927473,929195,929195,930962,3489,1,930962,927473,0
848,NP_415407.1,NP_415408.1,-1,-1,929195,930962,931084,932050,2855,0,932050,929195,0
849,NP_415408.1,NP_415409.1,-1,1,931084,932050,932594,933089,2005,0,933089,931084,0
858,NP_415417.1,NP_415418.1,-1,1,944930,945557,945870,947019,2089,0,947019,944930,0
863,NP_415422.1,NP_415423.1,-1,-1,950339,951080,951271,953554,3215,0,953554,950339,0
864,NP_415423.1,NP_415424.1,-1,-1,951271,953554,953608,954466,3195,1,954466,951271,0
865,NP_415424.1,NP_415425.4,-1,-1,953608,954466,954871,956632,3024,0,956632,953608,0
866,NP_415425.4,NP_415426.1,-1,1,954871,956632,956761,957454,2583,0,957454,954871,0
889,NP_415448.1,NP_415449.1,-1,-1,984518,985709,985893,986982,2464,0,986982,984518,0
890,NP_415449.1,NP_415450.1,-1,-1,985893,986982,987584,988985,3092,0,988985,985893,0
891,NP_415450.1,NP_415451.1,-1,-1,987584,988985,989153,990356,2772,0,990356,987584,0
892,NP_415451.1,NP_415452.1,-1,1,989153,990356,990621,993234,4081,0,993234,989153,0
896,NP_415455.1,NP_415456.4,-1,-1,994842,995988,995984,996944,2102,1,996944,994842,0
908,NP_415467.1,NP_415468.1,-1,1,1006490,1007600,1007843,1009952,3462,0,1009952,1006490,0
915,NP_415474.1,NP_415475.1,-1,-1,1015951,1016470,1016538,1018299,2348,0,1018299,1015951,0
916,NP_415475.1,NP_415476.1,-1,1,1016538,1018299,1018484,1018937,2399,0,1018937,1016538,0
921,NP_415480.2,NP_415481.1,-1,-1,1021729,1023883,1023901,1024348,2619,1,1024348,1021729,0
922,NP_415481.1,NP_415482.1,-1,1,1023901,1024348,1024470,1026525,2624,0,1026525,1023901,0
931,NP_415490.1,NP_415491.1,-1,1,1030758,1031418,1032138,1033257,2499,0,1033257,1030758,0
942,NP_415501.1,NP_415502.4,-1,-1,1042029,1044210,1044229,1044676,2647,1,1044676,1042029,0
944,NP_415503.1,NP_415504.1,-1,-1,1044663,1045803,1045848,1047945,3282,0,1047945,1044663,0
945,NP_415504.1,NP_415505.1,-1,-1,1045848,1047945,1047944,1048691,2843,1,1048691,1045848,0
956,NP_415512.1,NP_415513.2,-1,-1,1052288,1053362,1053433,1056178,3890,0,1056178,1052288,0
957,NP_415513.2,NP_415514.1,-1,1,1053433,1056178,1056260,1057289,3856,0,1057289,1053433,0
