pair_index,refseq_A,refseq_B,strand_A,strand_B,gene_A_start,gene_A_end,gene_B_start,gene_B_end,intergenic_distance,label,region_start,region_end,n_genes_between
964,NP_415520.1,NP_415521.1,-1,1,1062854,1063775,1064035,1065292,2438,0,1065292,1062854,0
976,NP_415532.3,NP_415533.1,-1,1,1072862,1074011,1074241,1074880,2018,0,1074880,1072862,0
978,NP_415534.1,YP_009518762.2,-1,1,1074919,1078882,1079119,1079146,4227,0,1079146,1074919,0
985,NP_415541.1,NP_415542.1,-1,-1,1086520,1087846,1087838,1089857,3337,1,1089857,1086520,0
986,NP_415542.1,NP_415543.1,-1,-1,1087838,1089857,1089865,1092289,4451,1,1092289,1087838,0
987,NP_415543.1,NP_415544.1,-1,1,1089865,1092289,1092875,1094234,4369,0,1094234,1089865,0
988,NP_415544.1,NP_416593.1,1,1,1092875,1094234,2170531,2171398,1076297,0,1094234,2170531,1064
990,NP_416592.2,NP_415548.1,1,1,2170235,2170535,1095842,1096829,1074693,0,2170535,1095842,0
1006,NP_415565.1,NP_415566.1,-1,1,1107783,1108941,1109334,1110870,3087,0,1110870,1107783,0
1011,NP_415571.1,NP_415572.1,-1,-1,1114263,1115490,1115661,1116582,2319,0,1116582,1114263,0
1012,NP_415572.1,NP_415573.1,-1,1,1115661,1116582,1116806,1117859,2198,0,1117859,1115661,0
1023,NP_415583.4,NP_415584.1,-1,1,1124117,1125326,1125561,1126146,2029,0,1126146,1124117,0
1042,NP_415602.1,NP_415603.2,-1,1,1141181,1144367,1144501,1144822,3641,0,1144822,1141181,0
1060,NP_415620.1,NP_415621.3,-1,1,1159361,1161551,1161884,1162244,2883,0,1162244,1159361,0
1071,NP_415631.1,NP_415632.1,-1,-1,1169411,1170374,1170517,1173964,4553,0,1173964,1169411,0
1072,NP_415632.1,NP_415633.1,-1,-1,1170517,1173964,1174091,1175165,4648,0,1175165,1170517,0
1073,NP_415633.1,NP_415634.1,-1,1,1174091,1175165,1175426,1176626,2535,0,1176626,1174091,0
1085,NP_415644.1,NP_415645.1,-1,1,1184457,1185594,1185843,1187070,2613,0,1187070,1184457,0
1087,NP_415646.4,NP_415647.1,-1,-1,1187118,1188240,1188315,1189776,2658,0,1189776,1187118,0
1088,NP_415647.1,NP_415648.1,-1,-1,1188315,1189776,1189775,1190447,2132,1,1190447,1188315,0
1089,NP_415648.1,NP_415649.1,-1,-1,1189775,1190447,1190615,1191986,2211,0,1191986,1189775,0
1090,NP_415649.1,NP_415650.1,-1,-1,1190615,1191986,1191989,1192631,2016,1,1192631,1190615,0
1094,NP_415653.4,NP_415654.1,-1,1,1194297,1194951,1195122,1196373,2076,0,1196373,1194297,0
1097,NP_415656.1,NP_415657.1,-1,1,1197532,1198237,1198694,1199588,2056,0,1199588,1197532,0
1121,NP_415680.1,NP_415681.1,-1,-1,1213327,1214059,1214263,1215475,2148,0,1215475,1213327,0
1128,YP_588447.1,NP_415689.2,1,-1,1218982,1219201,1222304,1222634,3103,0,1219201,1222304,0
1145,NP_415703.3,NP_415704.1,-1,-1,1232499,1233030,1233175,1234717,2218,0,1234717,1232499,0
1146,NP_415704.1,NP_415705.1,-1,1,1233175,1234717,1234937,1235657,2482,0,1235657,1233175,0
1148,NP_415706.1,NP_415707.1,-1,1,1235708,1237241,1237570,1238869,3161,0,1238869,1235708,0
1152,NP_415709.2,NP_415710.1,-1,-1,1240334,1242071,1242165,1243080,2746,0,1243080,1240334,0
1158,NP_415715.1,NP_415716.4,-1,-1,1245678,1247376,1247695,1249114,3436,0,1249114,1245678,0
1159,NP_415716.4,NP_415717.1,-1,-1,1247695,1249114,1249124,1249757,2062,1,1249757,1247695,0
1161,NP_415718.6,NP_415719.2,-1,1,1249767,1250838,1251065,1252985,3218,0,1252985,1249767,0
1163,NP_415720.1,NP_415721.1,-1,-1,1253084,1255952,1256720,1257812,4728,0,1257812,1253084,0
1167,NP_415724.2,NP_415725.1,-1,-1,1259123,1260803,1260927,1261875,2752,0,1261875,1259123,0
1170,NP_415727.1,NP_415728.1,-1,1,1262876,1263500,1263713,1264970,2094,0,1264970,1262876,0
1185,NP_415739.1,NP_415740.1,-1,-1,1275178,1275829,1275821,1277618,2440,1,1277618,1275178,0
1186,NP_415740.1,NP_415741.1,-1,1,1275821,1277618,1277956,1279348,3527,0,1279348,1275821,0
1201,NP_415757.1,YP_010051181.1,-1,1,1295445,1298121,1298513,1298567,3122,0,1298567,1295445,0
1203,NP_415758.1,YP_009518770.2,1,1,1298597,1299245,1396111,1397092,96866,0,1299245,1396111,98
1204,YP_009518770.2,NP_415759.1,1,1,1396111,1397092,1301181,1302813,95911,0,1397092,1301181,0
1224,NP_415777.1,NP_415778.3,-1,-1,1317221,1318415,1318426,1319788,2567,1,1319788,1317221,0
1225,NP_415778.3,NP_415779.1,-1,-1,1318426,1319788,1319788,1321384,2958,1,1321384,1318426,0
1226,NP_415779.1,NP_415780.1,-1,-1,1319788,1321384,1321383,1322946,3158,1,1322946,1319788,0
1234,NP_415787.1,NP_415788.1,-1,1,1328353,1329112,1329331,1330381,2028,0,1330381,1328353,0
1236,NP_415789.1,NP_415790.1,-1,1,1330416,1330668,1331047,1333645,3229,0,1333645,1330416,0
1253,NP_415801.1,YP_002791239.1,-1,1,1344756,1346742,1346795,1346900,2144,0,1346900,1344756,0
1255,NP_415802.1,NP_415803.2,-1,-1,1346977,1348912,1348979,1350107,3130,0,1350107,1346977,0
1256,NP_415803.2,NP_415804.1,-1,-1,1348979,1350107,1350250,1351039,2060,0,1351039,1348979,0
1262,NP_415809.1,NP_415810.1,-1,-1,1354504,1355470,1355466,1357110,2606,1,1357110,1354504,0
1263,NP_415810.1,NP_415811.1,-1,-1,1355466,1357110,1357422,1357668,2202,0,1357668,1355466,0
1267,NP_415813.4,NP_415814.4,-1,1,1359489,1360908,1361119,1361884,2395,0,1361884,1359489,0
1289,NP_415836.1,NP_415837.1,-1,1,1382962,1383961,1384116,1385514,2552,0,1385514,1382962,0
1301,NP_415846.1,YP_009518770.2,-1,1,1394890,1395922,1396111,1397092,2202,0,1397092,1394890,0
1306,NP_415851.1,NP_415852.2,-1,-1,1399720,1400236,1400246,1401773,2053,1,1401773,1399720,0
1307,NP_415852.2,NP_415853.1,-1,-1,1400246,1401773,1401809,1403255,3009,1,1403255,1400246,0
1308,NP_415853.1,NP_415854.4,-1,-1,1401809,1403255,1403254,1404565,2756,1,1404565,1401809,0
1309,NP_415854.4,NP_415855.1,-1,1,1403254,1404565,1404740,1405649,2395,0,1405649,1403254,0
1317,NP_415860.1,NP_415861.1,-1,-1,1411012,1411948,1411999,1413235,2223,0,1413235,1411012,0
1322,NP_415865.1,NP_415866.1,-1,-1,1413983,1414793,1414785,1417386,3403,1,1417386,1413983,0
1323,NP_415866.1,NP_415867.1,-1,-1,1414785,1417386,1417487,1417763,2978,0,1417763,1414785,0
1340,NP_415888.1,NP_415890.2,-1,1,1427745,1428726,1429048,1432411,4666,0,1432411,1427745,0
1344,NP_415893.2,YP_009518787.1,-1,1,1433990,1434224,1632889,1633003,199013,0,1633003,1433990,0
1345,YP_009518787.1,NP_415894.4,1,-1,1632889,1633003,1435184,1435619,197819,0,1633003,1435184,0
1347,NP_415895.1,NP_415896.1,-1,-1,1435759,1436893,1437259,1440784,5025,1,1440784,1435759,0
1348,NP_415896.1,YP_588453.1,-1,1,1437259,1440784,1441057,1441324,4065,0,1441324,1437259,0
1351,NP_415898.1,NP_415899.1,-1,1,1441853,1442843,1443050,1445690,3837,0,1445690,1441853,0
1355,NP_415902.1,NP_415903.4,-1,1,1446377,1447283,1447518,1449018,2641,0,1449018,1446377,0
1357,NP_415904.3,NP_415905.1,-1,-1,1449075,1451349,1451596,1453642,4567,0,1453642,1449075,0
1358,NP_415905.1,NP_415906.1,-1,1,1451596,1453642,1453926,1454856,3260,0,1454856,1451596,0
1372,NP_418693.1,YP_026163.2,1,-1,4498594,4499500,2069814,2070180,2429686,1,4499500,2069814,0
1373,YP_026163.2,NP_418704.1,-1,-1,2069814,2070180,4507465,4508617,2438803,0,4508617,2069814,0
1374,NP_418704.1,NP_415924.1,-1,1,4507465,4508617,1474220,1475081,3032384,0,1475081,4507465,2789
1381,NP_415930.1,NP_415931.4,-1,1,1482254,1482860,1483060,1486963,4709,0,1486963,1482254,0
1389,NP_415937.1,NP_415938.1,-1,1,1491961,1492129,1492469,1494110,2149,0,1494110,1491961,0
1391,NP_415939.2,NP_415940.1,-1,1,1494147,1495071,1495287,1496631,2484,0,1496631,1494147,0
1396,NP_415945.1,NP_415946.1,-1,1,1499468,1500449,1500572,1501565,2097,0,1501565,1499468,0
1420,NP_415968.1,NP_415969.1,-1,1,1520962,1523065,1523306,1524368,3406,0,1524368,1520962,0
1422,NP_415970.4,NP_415971.1,-1,1,1524480,1525980,1526246,1526864,2384,0,1526864,1524480,0
1424,NP_415972.1,NP_415974.1,1,1,1526939,1527152,1529921,1530404,2769,0,1527152,1529921,0
1426,YP_009518780.1,NP_415977.1,-1,1,1530318,1530504,1531815,1532952,2634,0,1532952,1530318,0
1433,NP_415983.1,NP_415984.1,-1,-1,1536613,1537309,1537308,1538853,2240,1,1538853,1536613,0
1434,NP_415984.1,NP_415985.1,-1,-1,1537308,1538853,1538849,1542590,5282,1,1542590,1537308,0
1435,NP_415985.1,NP_415986.1,-1,-1,1538849,1542590,1542671,1544060,5211,1,1544060,1538849,0
1436,NP_415986.1,YP_009518781.1,-1,-1,1542671,1544060,1544757,1545714,3043,0,1545714,1542671,0
1439,NP_415990.5,NP_415991.1,-1,1,1546287,1547169,1547400,1550448,4161,0,1550448,1546287,0
1444,NP_415995.4,NP_415996.2,-1,-1,1552827,1553838,1553971,1555669,2842,0,1555669,1552827,0
1452,NP_416003.1,NP_416004.1,-1,-1,1559906,1560929,1560930,1562481,2575,1,1562481,1559906,0
1453,NP_416004.1,NP_416005.1,-1,-1,1560930,1562481,1562494,1563076,2146,1,1563076,1560930,0
1454,NP_416005.1,NP_416006.4,-1,-1,1562494,1563076,1563333,1565733,3239,0,1565733,1562494,0
1455,NP_416006.4,NP_416007.3,-1,-1,1563333,1565733,1565757,1567140,3807,1,1567140,1563333,0
1458,NP_416008.1,NP_416009.1,-1,-1,1567503,1568823,1568953,1570489,2986,0,1570489,1567503,0
1459,NP_416009.1,NP_416010.1,-1,-1,1568953,1570489,1570644,1572045,3092,1,1572045,1568953,0
1460,NP_416010.1,NP_416011.1,-1,-1,1570644,1572045,1572406,1575202,4558,0,1575202,1570644,0
1461,NP_416011.1,NP_416012.1,-1,-1,1572406,1575202,1575246,1577619,5213,0,1577619,1572406,0
1462,NP_416012.1,NP_416013.1,-1,-1,1575246,1577619,1577656,1579342,4096,1,1579342,1575246,0
1463,NP_416013.1,YP_009518784.1,-1,1,1577656,1579342,1579544,1579667,2011,0,1579667,1577656,0
1465,NP_416014.4,NP_416015.2,-1,-1,1579632,1580790,1580841,1582524,2892,1,1582524,1579632,0
1466,NP_416015.2,NP_416016.1,-1,-1,1580841,1582524,1582925,1583687,2846,0,1583687,1580841,0
1468,NP_416017.1,NP_416018.1,-1,-1,1583761,1583959,1584206,1586486,2725,0,1586486,1583761,0
1469,NP_416018.1,NP_416019.1,-1,-1,1584206,1586486,1586819,1587734,3528,0,1587734,1584206,0
1473,YP_009518785.1,NP_416024.1,-1,-1,1588852,1590001,1590853,1592176,3324,0,1592176,1588852,0
1475,NP_416025.1,NP_416028.3,-1,-1,1592175,1592442,1598616,1600209,8034,0,1600209,1592175,0
1476,NP_416028.3,NP_416029.1,-1,-1,1598616,1600209,1600287,1601241,2625,1,1601241,1598616,0
1477,NP_416029.1,NP_416030.1,-1,1,1600287,1601241,1601489,1603025,2738,0,1603025,1600287,0
1485,NP_416037.2,YP_025302.1,-1,-1,1608107,1609022,1609228,1610680,2573,0,1610680,1608107,0
1486,YP_025302.1,NP_416039.1,-1,-1,1609228,1610680,1610906,1611854,2626,0,1611854,1609228,0
1489,NP_416041.1,NP_416042.2,-1,-1,1612324,1613251,1613314,1614703,2379,1,1614703,1612324,0
1490,NP_416042.2,NP_416043.1,-1,1,1613314,1614703,1614803,1615685,2371,0,1615685,1613314,0
1498,NP_416050.4,NP_416051.1,-1,1,1620237,1621137,1621331,1622519,2282,0,1622519,1620237,0
1505,NP_416056.1,NP_416057.1,-1,1,1625334,1627380,1627516,1628263,2929,0,1628263,1625334,0
1509,NP_416060.1,YP_009518786.1,-1,-1,1629452,1630913,1631001,1632285,2833,0,1632285,1629452,0
1510,YP_009518786.1,YP_009518787.1,-1,1,1631001,1632285,1632889,1633003,2002,0,1633003,1631001,0
1549,NP_416093.1,YP_009518794.1,1,-1,1649793,1649985,1652727,1652838,2742,0,1649985,1652727,0
1551,NP_416097.1,NP_416098.1,-1,-1,1652895,1653915,1653926,1655141,2246,1,1655141,1652895,0
1564,NP_416110.4,NP_416111.1,-1,-1,1666523,1667219,1667343,1668564,2041,1,1668564,1666523,0
1565,NP_416111.1,NP_416112.1,-1,-1,1667343,1668564,1668698,1669592,2249,0,1669592,1667343,0
1566,NP_416112.1,NP_416113.1,-1,1,1668698,1669592,1669698,1670952,2254,0,1670952,1668698,0
1575,NP_416119.1,NP_416120.1,-1,-1,1674971,1676360,1676370,1677903,2932,1,1677903,1674971,0
1576,NP_416120.1,NP_416121.1,-1,1,1676370,1677903,1678426,1679371,3001,0,1679371,1676370,0
1584,NP_416128.1,NP_416129.1,-1,-1,1685184,1686588,1686730,1688377,3193,1,1688377,1685184,0
1585,NP_416129.1,NP_416130.3,-1,1,1686730,1688377,1688575,1689751,3021,0,1689751,1686730,0
1588,NP_416132.2,NP_416133.1,-1,-1,1691585,1692851,1692889,1694263,2678,1,1694263,1691585,0
1589,NP_416133.1,NP_416134.1,-1,-1,1692889,1694263,1694259,1696071,3182,1,1696071,1692889,0
1590,NP_416134.1,NP_416135.1,-1,-1,1694259,1696071,1696461,1697052,2793,0,1697052,1694259,0
1593,NP_416137.1,NP_416138.1,-1,1,1698151,1699180,1699354,1700947,2796,0,1700947,1698151,0
1610,NP_416153.1,NP_416154.1,-1,-1,1715025,1715889,1715947,1717222,2197,1,1717222,1715025,0
1611,NP_416154.1,NP_416155.1,-1,-1,1715947,1717222,1717350,1718007,2060,1,1718007,1715947,0
1634,NP_416176.1,YP_025306.1,-1,1,1738865,1739798,1739910,1741122,2257,0,1741122,1738865,0
1637,NP_416179.1,YP_025307.1,-1,1,1742600,1743242,1743456,1744830,2230,0,1744830,1742600,0
1639,NP_416181.1,NP_416182.1,-1,1,1744870,1746127,1746699,1747005,2135,0,1747005,1744870,0
1645,NP_416187.1,NP_416188.1,-1,-1,1751076,1751724,1751727,1753830,2754,1,1753830,1751076,0
1646,NP_416188.1,NP_416189.1,-1,-1,1751727,1753830,1753850,1754477,2750,1,1754477,1751727,0
1654,NP_416195.1,NP_416196.1,-1,-1,1759302,1760523,1760519,1761791,2489,1,1761791,1759302,0
1656,NP_416197.1,NP_416198.2,-1,-1,1761765,1762512,1762521,1764009,2244,1,1764009,1761765,0
1660,NP_416201.1,NP_416202.1,-1,-1,1765221,1765632,1765628,1768685,3464,1,1768685,1765221,0
1661,NP_416202.1,NP_416203.1,-1,1,1765628,1768685,1769073,1770186,4558,0,1770186,1765628,0
1676,NP_416217.1,NP_416218.1,-1,1,1784733,1787112,1787444,1788278,3545,0,1788278,1784733,0
1680,NP_416221.1,NP_416222.1,-1,-1,1789807,1791244,1791306,1792020,2213,0,1792020,1789807,0
1686,NP_416227.1,NP_416228.1,-1,-1,1795252,1795552,1795556,1797944,2692,1,1797944,1795252,0
1687,NP_416228.1,NP_416229.1,-1,-1,1795556,1797944,1797958,1798942,3386,1,1798942,1795556,0
1692,NP_416233.1,NP_416234.1,-1,-1,1800095,1800638,1800641,1802570,2475,1,1802570,1800095,0
1693,NP_416234.1,YP_588455.2,-1,1,1800641,1802570,1805164,1805272,4631,0,1805272,1800641,0
1704,NP_416245.2,YP_025308.1,-1,1,1813420,1813663,1813866,1816128,2708,0,1816128,1813420,0
1706,NP_416247.1,NP_416248.1,-1,-1,1816385,1817135,1817147,1818500,2115,1,1818500,1816385,0
1707,NP_416248.1,NP_416249.1,-1,-1,1817147,1818500,1818604,1819447,2300,1,1819447,1817147,0
1717,NP_416258.1,NP_416259.1,-1,-1,1825954,1826923,1826915,1828259,2305,1,1828259,1825954,0
1718,NP_416259.1,NP_416260.1,-1,-1,1826915,1828259,1828255,1829734,2819,1,1829734,1826915,0
1719,NP_416260.1,NP_416261.1,-1,-1,1828255,1829734,1829730,1830765,2510,1,1830765,1828255,0
1720,NP_416261.1,NP_416262.1,-1,-1,1829730,1830765,1830761,1831982,2252,1,1831982,1829730,0
1721,NP_416262.1,NP_416263.1,-1,1,1830761,1831982,1832427,1833234,2473,0,1833234,1830761,0
1735,NP_416276.4,NP_416277.1,-1,-1,1843830,1844871,1844998,1846960,3130,0,1846960,1843830,0
1736,NP_416277.1,NP_416278.1,-1,-1,1844998,1846960,1846964,1848008,3010,1,1848008,1844998,0
1738,NP_416279.1,NP_416280.1,-1,1,1848124,1848676,1848836,1850693,2569,0,1850693,1848124,0
1742,NP_416283.1,NP_416284.1,-1,-1,1852620,1853979,1854095,1854854,2234,0,1854854,1852620,0
1747,NP_416288.1,NP_416289.1,-1,-1,1857789,1858833,1858849,1860229,2440,1,1860229,1857789,0
1748,NP_416289.1,NP_416290.1,-1,-1,1858849,1860229,1860255,1861332,2483,1,1861332,1858849,0
1755,NP_416296.1,NP_416297.1,-1,1,1865725,1866472,1866907,1868842,3117,0,1868842,1865725,0
1763,NP_416304.1,NP_416305.1,-1,1,1874754,1875576,1875672,1876854,2100,0,1876854,1874754,0
1774,NP_416313.4,NP_416314.1,-1,1,1880885,1881809,1881911,1882997,2112,0,1882997,1880885,0
1779,NP_416318.1,NP_416319.1,-1,-1,1886863,1887991,1888060,1889746,2883,0,1889746,1886863,0
1780,NP_416319.1,NP_416320.1,-1,-1,1888060,1889746,1889950,1890532,2472,0,1890532,1888060,0
1782,NP_416321.1,NP_416322.1,-1,-1,1890571,1891267,1891324,1893235,2664,0,1893235,1890571,0
1783,NP_416322.1,NP_416323.4,-1,1,1891324,1893235,1893366,1893711,2387,0,1893711,1891324,0
1804,NP_416341.1,NP_416342.4,-1,1,1909307,1910099,1910275,1911649,2342,0,1911649,1909307,0
1806,NP_416343.1,NP_416344.1,-1,-1,1911694,1912576,1912767,1914816,3122,0,1914816,1911694,0
1807,NP_416344.1,YP_026161.1,-1,-1,1912767,1914816,1914835,1915534,2767,1,1915534,1912767,0
1822,NP_416359.1,NP_416360.1,-1,-1,1926778,1928839,1929047,1929707,2929,0,1929707,1926778,0
1827,NP_416364.1,NP_416365.1,-1,-1,1932114,1932756,1932792,1934604,2490,1,1934604,1932114,0
1828,NP_416365.1,NP_416366.1,-1,-1,1932792,1934604,1934838,1936314,3522,0,1936314,1932792,0
1829,NP_416366.1,NP_416367.1,-1,1,1934838,1936314,1936651,1937521,2683,0,1937521,1934838,0
1832,NP_416369.1,NP_416370.2,-1,-1,1939221,1940193,1940312,1941635,2414,0,1941635,1939221,0
1833,NP_416370.2,NP_416371.4,-1,-1,1940312,1941635,1941650,1942583,2271,0,1942583,1940312,0
1843,NP_416379.1,NP_416380.1,-1,-1,1948179,1948632,1948749,1950522,2343,0,1950522,1948179,0
1844,NP_416380.1,NP_416381.2,-1,1,1948749,1950522,1950831,1951398,2649,0,1951398,1948749,0
1850,NP_416386.4,NP_416387.1,-1,-1,1954577,1957007,1957031,1958132,3555,1,1958132,1954577,0
1851,NP_416387.1,YP_025309.2,-1,-1,1957031,1958132,1958519,1959266,2235,0,1959266,1957031,0
1853,NP_416389.4,NP_416390.1,-1,1,1959279,1959846,1960061,1961795,2516,0,1961795,1959279,0
1857,NP_416392.1,NP_416393.1,-1,-1,1962579,1962972,1962971,1965050,2471,1,1965050,1962579,0
1858,NP_416393.1,NP_416394.1,-1,-1,1962971,1965050,1965042,1966191,3220,1,1966191,1962971,0
1863,NP_416398.1,NP_416399.1,-1,-1,1968503,1969364,1969382,1970984,2481,1,1970984,1968503,0
1864,NP_416399.1,NP_416400.1,-1,-1,1969382,1970984,1971029,1972691,3309,1,1972691,1969382,0
1865,NP_416400.1,NP_416401.1,-1,-1,1971029,1972691,1972835,1973339,2310,0,1973339,1971029,0
1866,NP_416401.1,YP_010283911.1,-1,-1,1972835,1973339,1973359,1975324,2489,1,1975324,1972835,0
1868,NP_416402.2,NP_416403.1,-1,-1,1973359,1975033,1975328,1976255,2896,0,1976255,1973359,0
1872,NP_416406.4,YP_009518739.1,-1,-1,1977846,1978197,257922,258426,1719420,0,258426,1977846,1649
1874,YP_009518740.1,NP_416409.1,-1,1,258344,258620,1979752,1980181,1721837,0,1980181,258344,0
1876,NP_416410.1,NP_416411.1,-1,-1,1980187,1981612,1981586,1982387,2200,1,1982387,1980187,0
1878,YP_026162.2,NP_416413.1,-1,-1,1982553,1983540,1983554,1985069,2516,1,1985069,1982553,0
1879,NP_416413.1,NP_416414.1,-1,-1,1983554,1985069,1985138,1986128,2574,1,1986128,1983554,0
1880,NP_416414.1,NP_416415.1,-1,1,1985138,1986128,1986924,1987428,2290,0,1987428,1985138,0
1889,NP_416422.1,NP_416423.4,-1,-1,1992268,1992817,1992873,1994706,2438,0,1994706,1992268,0
1890,NP_416423.4,NP_416424.1,-1,-1,1992873,1994706,1994702,1995359,2486,1,1995359,1992873,0
1900,NP_416432.3,NP_416433.1,-1,-1,2001069,2001789,2002109,2003606,2537,0,2003606,2001069,0
1901,NP_416433.1,NP_416434.1,-1,1,2002109,2003606,2003871,2005278,3169,0,2005278,2002109,0
1911,NP_416447.1,NP_416448.1,-1,1,2012699,2013014,2013228,2014887,2188,0,2014887,2012699,0
1929,NP_416465.2,NP_416466.1,-1,-1,2026322,2028017,2028187,2028370,2048,0,2028370,2026322,0
1931,NP_416467.1,NP_416468.1,-1,1,2028448,2029366,2029538,2030459,2011,0,2030459,2028448,0
1934,NP_416470.1,NP_416471.1,-1,-1,2030898,2032317,2032383,2033079,2181,0,2033079,2030898,0
1936,NP_416472.3,NP_416476.1,-1,1,2033118,2033421,2035834,2036686,3568,0,2036686,2033118,0
1938,NP_416477.1,NP_416478.2,-1,-1,2036793,2038152,2038151,2038823,2030,1,2038823,2036793,0
1950,NP_416491.3,NP_416492.1,-1,-1,2058202,2059846,2059963,2060914,2712,0,2060914,2058202,0
1952,NP_416493.1,NP_416494.1,-1,-1,2061015,2061933,2062390,2063323,2308,0,2063323,2061015,0
1953,NP_416494.1,NP_416495.1,-1,-1,2062390,2063323,2063387,2064467,2077,0,2064467,2062390,0
1956,NP_416497.1,NP_416498.2,-1,-1,2065218,2065764,2066304,2067285,2067,0,2067285,2065218,0
