pair_index,refseq_A,refseq_B,strand_A,strand_B,gene_A_start,gene_A_end,gene_B_start,gene_B_end,intergenic_distance,label,region_start,region_end,n_genes_between
1957,NP_418693.1,YP_026163.2,1,-1,4498594,4499500,2069814,2070180,2429686,1,4499500,2069814,0
1958,YP_026163.2,YP_026164.1,-1,1,2069814,2070180,2071538,2074658,4844,0,2074658,2069814,0
1971,NP_416514.4,NP_416515.1,-1,1,2081380,2082547,2082755,2084183,2803,0,2084183,2081380,0
1974,NP_416517.1,NP_416518.2,-1,-1,2084466,2085525,2085703,2087062,2596,0,2087062,2084466,0
1990,NP_416531.4,NP_416532.1,-1,-1,2097320,2098301,2098446,2099613,2293,0,2099613,2097320,0
1991,NP_416532.1,NP_416533.1,-1,-1,2098446,2099613,2099861,2101268,2822,0,2101268,2098446,0
1992,YP_009518770.2,NP_416536.1,1,-1,1396111,1397092,2103390,2104509,706298,0,1397092,2103390,694
1995,NP_416538.1,NP_416539.1,-1,-1,2105064,2106057,2106059,2107226,2162,0,2107226,2105064,0
1996,NP_416539.1,NP_416540.1,-1,-1,2106059,2107226,2107225,2108329,2270,1,2108329,2106059,0
1997,NP_416540.1,NP_416541.1,-1,-1,2107225,2108329,2108336,2109584,2359,0,2109584,2107225,0
2002,NP_416545.1,NP_416546.1,-1,-1,2111975,2113061,2113433,2114327,2352,0,2114327,2111975,0
2003,NP_416546.1,NP_416547.1,-1,-1,2113433,2114327,2114501,2115896,2463,0,2115896,2113433,0
2004,NP_416547.1,NP_416548.1,-1,-1,2114501,2115896,2115906,2117127,2626,1,2117127,2114501,0
2005,NP_416548.1,NP_416549.1,-1,-1,2115906,2117127,2117123,2118404,2498,1,2118404,2115906,0
2006,NP_416549.1,NP_416550.1,-1,-1,2117123,2118404,2118679,2120158,3035,0,2120158,2117123,0
2007,NP_416550.1,NP_416551.1,-1,-1,2118679,2120158,2120159,2121554,2875,1,2121554,2118679,0
2008,NP_416551.1,NP_416552.1,-1,-1,2120159,2121554,2121608,2122979,2820,1,2122979,2120159,0
2009,NP_416552.1,NP_416553.1,-1,-1,2121608,2122979,2123083,2124520,2912,1,2124520,2121608,0
2010,NP_416553.1,NP_416554.1,-1,-1,2123083,2124520,2124522,2125746,2663,1,2125746,2123083,0
2013,NP_416556.1,NP_416557.1,-1,-1,2126224,2127190,2127192,2128314,2090,1,2128314,2126224,0
2017,NP_416560.1,NP_416561.1,-1,-1,2129660,2130878,2130852,2132070,2410,1,2132070,2129660,0
2020,NP_416563.1,NP_416564.4,-1,-1,2132557,2133397,2133489,2135652,3095,1,2135652,2132557,0
2021,NP_416564.4,NP_416565.1,-1,-1,2133489,2135652,2135654,2136098,2609,1,2136098,2133489,0
2023,NP_416566.1,NP_416567.4,-1,1,2136103,2137243,2137901,2139485,3382,0,2139485,2136103,0
2025,NP_416568.1,NP_416569.1,-1,-1,2139758,2141612,2141633,2142215,2457,0,2142215,2139758,0
2027,NP_416570.2,NP_416571.1,-1,1,2142306,2142948,2143265,2146583,4277,0,2146583,2142306,0
2029,NP_416572.1,NP_416573.4,-1,1,2146691,2147540,2147673,2149026,2335,0,2149026,2146691,0
2031,NP_416574.1,NP_416575.1,-1,1,2149038,2150985,2151184,2151646,2608,0,2151646,2149038,0
2049,NP_416594.1,NP_416596.1,-1,-1,2171832,2172873,2174281,2174566,2734,1,2174566,2171832,0
2052,NP_416598.1,NP_416599.2,-1,-1,2175058,2176321,2176349,2177204,2146,1,2177204,2175058,0
2053,NP_416599.2,NP_416600.4,-1,-1,2176349,2177204,2177511,2178564,2215,0,2178564,2176349,0
2054,NP_416600.4,NP_416601.1,-1,1,2177511,2178564,2178820,2180098,2587,0,2180098,2177511,0
2065,NP_416611.1,NP_416612.1,-1,-1,2187379,2188414,2188429,2190910,3531,1,2190910,2187379,0
2066,NP_416612.1,NP_416613.1,-1,-1,2188429,2190910,2190925,2191645,3216,1,2191645,2188429,0
2070,NP_416616.4,NP_416617.1,-1,1,2193058,2194168,2194299,2196333,3275,0,2196333,2193058,0
2072,YP_009518799.1,NP_416621.1,1,1,2196473,2197298,2200278,2203911,2980,0,2197298,2200278,0
2081,NP_416629.4,NP_416630.1,-1,-1,2212242,2212962,2212958,2214644,2402,1,2214644,2212242,0
2082,NP_416630.1,NP_416631.1,-1,1,2212958,2214644,2214865,2215597,2639,0,2215597,2212958,0
2086,NP_416633.1,NP_416634.1,-1,-1,2216480,2217407,2217399,2218557,2077,1,2218557,2216480,0
2087,NP_416634.1,NP_416635.1,-1,-1,2217399,2218557,2218563,2219481,2082,1,2219481,2217399,0
2088,NP_416635.1,NP_416636.1,-1,-1,2218563,2219481,2219691,2221989,3426,0,2221989,2218563,0
2089,NP_416636.1,NP_416637.1,-1,1,2219691,2221989,2222184,2223900,4209,0,2223900,2219691,0
2094,NP_416641.1,YP_002791249.1,-1,1,2226508,2227270,2228981,2229065,2557,0,2229065,2226508,0
2104,NP_416653.1,NP_416654.1,-1,-1,2236742,2237753,2237768,2239289,2547,1,2239289,2236742,0
2105,NP_416654.1,NP_416655.1,-1,-1,2237768,2239289,2239349,2240348,2580,1,2240348,2237768,0
2106,NP_416655.1,NP_416656.1,-1,-1,2239349,2240348,2240627,2241668,2319,0,2241668,2239349,0
2107,NP_416656.1,NP_416657.1,-1,-1,2240627,2241668,2241809,2242967,2340,0,2242967,2240627,0
2111,NP_416660.1,NP_416661.1,-1,-1,2244777,2246769,2247062,2248532,3755,0,2248532,2244777,0
2112,NP_416661.1,NP_416662.1,-1,-1,2247062,2248532,2248736,2249618,2556,0,2249618,2247062,0
2113,NP_416662.1,NP_416663.1,-1,1,2248736,2249618,2249716,2250766,2030,0,2250766,2248736,0
2117,NP_416666.1,NP_416667.1,-1,-1,2252894,2254145,2254244,2255186,2292,0,2255186,2252894,0
2120,NP_416669.1,NP_416670.1,-1,-1,2256084,2257335,2257428,2258367,2283,0,2258367,2256084,0
2122,NP_416671.1,NP_416672.1,-1,-1,2258354,2259296,2259718,2261410,3056,0,2261410,2258354,0
2123,NP_416672.1,NP_416673.1,-1,-1,2259718,2261410,2261426,2262365,2647,1,2262365,2259718,0
2124,NP_416673.1,NP_416674.1,-1,-1,2261426,2262365,2262364,2263495,2069,1,2263495,2261426,0
2125,NP_416674.1,NP_416675.1,-1,1,2262364,2263495,2263862,2265044,2680,0,2265044,2262364,0
2140,NP_416688.1,NP_416689.1,-1,1,2279787,2280483,2280631,2282392,2605,0,2282392,2279787,0
2145,YP_009518770.2,NP_416697.1,1,1,1396111,1397092,2290499,2291147,893407,0,1397092,2290499,849
2148,NP_416699.1,NP_416700.1,-1,-1,2292406,2292964,2292960,2294904,2498,1,2294904,2292406,0
2149,NP_416700.1,NP_416701.1,-1,-1,2292960,2294904,2294900,2295380,2420,1,2295380,2292960,0
2158,NP_416709.1,NP_416710.1,-1,-1,2299564,2300260,2300266,2302753,3189,1,2302753,2299564,0
2159,NP_416710.1,NP_416711.1,-1,-1,2300266,2302753,2302749,2303013,2747,1,2303013,2300266,0
2164,NP_416714.1,NP_416715.1,-1,-1,2305107,2306754,2306971,2308615,3508,0,2308615,2305107,0
2165,NP_416715.1,NP_416716.1,-1,-1,2306971,2308615,2308690,2309341,2370,0,2309341,2306971,0
2167,NP_416717.1,NP_416718.1,-1,-1,2309340,2310405,2310478,2311534,2194,0,2311534,2309340,0
2168,NP_416718.1,NP_416719.1,-1,-1,2310478,2311534,2311645,2312749,2271,0,2312749,2310478,0
2169,NP_416719.1,NP_416720.1,-1,1,2311645,2312749,2313487,2316160,4515,0,2316160,2311645,0
2172,NP_416722.2,NP_416723.1,-1,1,2317026,2319876,2320042,2321869,4843,0,2321869,2317026,0
2179,NP_416729.1,NP_416730.1,-1,-1,2327366,2328143,2328147,2329797,2431,1,2329797,2327366,0
2180,NP_416730.1,NP_416732.4,-1,-1,2328147,2329797,2334335,2334959,6812,1,2334959,2328147,0
2181,NP_416732.4,NP_416733.4,-1,-1,2334335,2334959,2334955,2336644,2309,1,2336644,2334335,0
2182,NP_416733.4,NP_416734.1,-1,-1,2334955,2336644,2336792,2339420,4465,0,2339420,2334955,0
2183,NP_416734.1,NP_416735.1,-1,1,2336792,2339420,2339566,2340289,3497,0,2340289,2336792,0
2185,NP_416736.1,YP_009518802.1,-1,-1,2340416,2344169,2344593,2344737,4321,0,2344737,2340416,0
2186,YP_009518802.1,NP_416737.1,-1,1,2344593,2344737,2344864,2347150,2557,0,2347150,2344593,0
2191,NP_416740.1,NP_416742.1,-1,-1,2348821,2349472,2349934,2351011,2190,0,2351011,2348821,0
2192,NP_416742.1,NP_416743.1,-1,-1,2349934,2351011,2351015,2352374,2440,1,2352374,2349934,0
2193,NP_416743.1,NP_416744.1,-1,1,2351015,2352374,2352646,2354275,3260,0,2354275,2351015,0
2198,NP_416748.1,NP_416749.4,-1,-1,2358041,2358845,2358862,2360152,2111,1,2360152,2358041,0
2199,NP_416749.4,NP_416750.2,-1,-1,2358862,2360152,2360208,2361414,2552,1,2361414,2358862,0
2200,NP_416750.2,NP_416751.1,-1,-1,2360208,2361414,2361428,2362211,2003,1,2362211,2360208,0
2201,NP_416751.1,NP_416752.1,-1,-1,2361428,2362211,2362430,2363633,2205,0,2363633,2361428,0
2205,NP_416755.1,NP_416756.6,-1,1,2365017,2365620,2365909,2367067,2050,0,2367067,2365017,0
2214,NP_416763.1,NP_416764.1,-1,-1,2373647,2375003,2374999,2375962,2315,1,2375962,2373647,0
2217,NP_416766.1,NP_416767.1,-1,-1,2376833,2377592,2377588,2379259,2426,1,2379259,2376833,0
2218,NP_416767.1,NP_416768.4,-1,-1,2377588,2379259,2379347,2380643,3055,1,2380643,2377588,0
2224,NP_416773.1,NP_416774.2,-1,1,2383994,2385722,2385859,2386831,2837,0,2386831,2383994,0
2230,NP_416779.2,NP_416780.1,-1,-1,2390047,2391505,2391511,2393041,2994,1,2393041,2390047,0
2231,NP_416780.1,NP_416781.1,-1,-1,2391511,2393041,2393204,2395046,3535,1,2395046,2391511,0
2232,NP_416781.1,NP_416782.1,-1,-1,2393204,2395046,2395042,2395345,2141,1,2395345,2393204,0
2236,NP_416785.1,NP_416786.4,-1,-1,2396464,2397442,2397438,2400165,3701,1,2400165,2396464,0
2237,NP_416786.4,NP_416787.1,-1,-1,2397438,2400165,2400217,2401555,4117,1,2401555,2397438,0
2239,NP_416788.1,NP_416789.2,-1,-1,2401551,2402052,2402054,2403845,2294,1,2403845,2401551,0
2240,NP_416789.2,NP_416790.1,-1,-1,2402054,2403845,2403950,2404613,2559,1,2404613,2402054,0
2242,NP_416791.3,NP_416792.1,-1,-1,2404628,2405072,2405702,2406641,2013,0,2406641,2404628,0
2243,NP_416792.1,NP_416793.1,-1,1,2405702,2406641,2407560,2408778,3076,0,2408778,2405702,0
2246,NP_416795.1,NP_416796.2,-1,-1,2409519,2411352,2411438,2412089,2570,0,2412089,2409519,0
2265,NP_416814.1,NP_416815.1,-1,-1,2428056,2428626,2428720,2430238,2182,1,2430238,2428056,0
2266,NP_416815.1,NP_416816.1,-1,-1,2428720,2430238,2430274,2430763,2043,1,2430763,2428720,0
2269,NP_416818.1,NP_416819.1,-1,-1,2431673,2432942,2433011,2433926,2253,0,2433926,2431673,0
2273,NP_416822.1,NP_416823.1,-1,-1,2435635,2436649,2436714,2437851,2216,1,2437851,2435635,0
2274,NP_416823.1,NP_416824.1,-1,1,2436714,2437851,2437949,2438945,2231,0,2438945,2436714,0
2276,NP_416825.1,NP_416826.1,-1,-1,2438941,2440120,2440384,2441605,2664,0,2441605,2438941,0
2277,NP_416826.1,NP_416827.4,-1,1,2440384,2441605,2441763,2443770,3386,0,2443770,2440384,0
2283,NP_416832.1,NP_416833.4,-1,-1,2446387,2447473,2447507,2448440,2053,1,2448440,2446387,0
2290,NP_416839.1,NP_416841.1,-1,-1,2451583,2452336,2455082,2455646,4063,0,2455646,2451583,0
2292,NP_416842.1,NP_416843.1,-1,-1,2456326,2456812,2457014,2459159,2833,0,2459159,2456326,0
2293,NP_416843.1,NP_416844.1,-1,-1,2457014,2459159,2459158,2460469,3455,1,2460469,2457014,0
2316,NP_416865.1,NP_416866.1,-1,1,2476693,2477629,2477846,2479184,2491,0,2479184,2476693,0
2319,NP_416868.1,NP_416869.1,-1,-1,2480637,2482176,2482175,2483339,2702,1,2483339,2480637,0
2324,NP_416872.4,NP_416873.1,-1,-1,2488022,2489168,2489241,2490186,2164,1,2490186,2488022,0
2325,NP_416873.1,NP_416874.1,-1,-1,2489241,2490186,2490255,2491950,2709,1,2491950,2489241,0
2326,NP_416874.1,NP_416875.1,-1,-1,2490255,2491950,2492003,2493254,2999,1,2493254,2490255,0
2327,NP_416875.1,NP_416876.1,-1,-1,2492003,2493254,2493766,2494402,2399,1,2494402,2492003,0
2333,NP_416880.1,NP_416881.1,-1,1,2497056,2498295,2498670,2500368,3312,0,2500368,2497056,0
2337,NP_416884.1,NP_416885.1,-1,-1,2501989,2504485,2504509,2505547,3558,1,2505547,2501989,0
2338,NP_416885.1,NP_416886.1,-1,-1,2504509,2505547,2505546,2506632,2123,1,2506632,2504509,0
2339,NP_416886.1,NP_416887.1,-1,-1,2505546,2506632,2506646,2507894,2348,1,2507894,2505546,0
2342,NP_416889.1,NP_416890.1,-1,1,2508460,2509426,2509629,2510886,2426,0,2510886,2508460,0
2349,NP_416896.4,NP_416897.2,-1,1,2515642,2517832,2518466,2518811,3169,0,2518811,2515642,0
2352,NP_416899.1,NP_416900.1,-1,-1,2519256,2520672,2521592,2522477,3221,0,2522477,2519256,0
2353,NP_416900.1,NP_416901.1,-1,-1,2521592,2522477,2522728,2523985,2393,0,2523985,2521592,0
2354,NP_416901.1,NP_416902.1,-1,-1,2522728,2523985,2524044,2524878,2150,1,2524878,2522728,0
2357,NP_416904.1,NP_416905.1,-1,1,2525929,2526856,2526945,2527944,2015,0,2527944,2525929,0
2359,YP_588464.1,NP_416906.1,-1,-1,2527940,2528159,2528160,2530176,2236,1,2530176,2527940,0
2360,NP_416906.1,NP_416907.1,-1,-1,2528160,2530176,2530246,2531233,3073,0,2531233,2528160,0
2370,NP_416916.1,NP_416917.1,-1,-1,2538671,2539583,2539716,2540814,2143,1,2540814,2538671,0
2374,NP_416920.1,NP_416921.4,-1,-1,2542511,2543528,2543831,2544623,2112,0,2544623,2542511,0
2389,NP_416935.1,NP_416936.4,-1,-1,2556409,2557297,2557317,2558679,2270,1,2558679,2556409,0
2390,NP_416936.4,NP_416937.2,-1,1,2557317,2558679,2558857,2560066,2749,0,2560066,2557317,0
2400,NP_416946.1,NP_416947.1,-1,-1,2565480,2566884,2566880,2568107,2627,1,2568107,2565480,0
2401,NP_416947.1,NP_416948.4,-1,-1,2566880,2568107,2568323,2569511,2631,0,2569511,2566880,0
2402,NP_416948.4,NP_416949.1,-1,-1,2568323,2569511,2569500,2570337,2014,1,2570337,2568323,0
2403,NP_416949.1,NP_416950.1,-1,-1,2569500,2570337,2570347,2571751,2251,1,2571751,2569500,0
2411,NP_416957.4,NP_416958.1,-1,-1,2575469,2575805,2576097,2578377,2908,0,2578377,2575469,0
2412,NP_416958.1,NP_416959.1,-1,1,2576097,2578377,2578665,2579616,3519,0,2579616,2576097,0
2416,NP_416962.1,NP_416963.1,-1,-1,2582902,2583478,2583545,2585525,2623,0,2585525,2582902,0
2417,NP_416963.1,NP_416964.1,-1,1,2583545,2585525,2585730,2587431,3886,0,2587431,2583545,0
2424,NP_416968.2,NP_416969.1,-1,-1,2593071,2593770,2593843,2595859,2788,0,2595859,2593071,0
2425,NP_416969.1,NP_416970.1,-1,-1,2593843,2595859,2595873,2596737,2894,1,2596737,2593843,0
2444,NP_416988.1,NP_416989.1,-1,1,2614819,2615881,2616093,2617557,2738,0,2617557,2614819,0
2447,NP_416991.2,NP_416992.1,-1,-1,2618074,2618776,2618870,2620160,2086,0,2620160,2618074,0
2448,NP_416992.1,NP_416993.2,-1,-1,2618870,2620160,2620245,2620872,2002,1,2620872,2618870,0
2454,NP_416998.1,NP_416999.1,-1,1,2626694,2628938,2629289,2629481,2787,0,2629481,2626694,0
2458,NP_417002.1,NP_417003.1,-1,-1,2630957,2632535,2632603,2634070,3113,1,2634070,2630957,0
2459,NP_417003.1,NP_417004.1,-1,1,2632603,2634070,2634231,2635602,2999,0,2635602,2632603,0
2462,NP_417006.2,NP_417007.1,-1,-1,2635883,2637356,2637473,2638652,2769,1,2638652,2635883,0
2465,NP_417009.1,NP_417010.1,-1,-1,2639300,2640575,2640685,2641804,2504,0,2641804,2639300,0
2466,NP_417010.1,NP_417011.1,-1,-1,2640685,2641804,2641830,2642844,2159,0,2642844,2640685,0
2467,NP_417011.1,NP_417012.1,-1,-1,2641830,2642844,2643128,2644283,2453,0,2644283,2641830,0
2469,NP_417013.1,NP_417014.1,-1,-1,2644432,2644864,2645012,2647325,2893,0,2647325,2644432,0
2470,NP_417014.1,NP_417015.1,-1,-1,2645012,2647325,2647325,2652287,7275,1,2652287,2645012,0
2471,NP_417015.1,NP_417016.4,-1,1,2647325,2652287,2652493,2653339,6014,0,2653339,2647325,0
2474,NP_417017.4,NP_417018.4,-1,-1,2654156,2654933,2655074,2656358,2202,0,2656358,2654156,0
2477,NP_417020.1,NP_417021.1,-1,-1,2656747,2657083,2657084,2658935,2188,1,2658935,2656747,0
2478,NP_417021.1,NP_417022.1,-1,-1,2657084,2658935,2658951,2659467,2383,1,2659467,2657084,0
2488,NP_417031.1,NP_417032.1,-1,-1,2666706,2667846,2668005,2668896,2190,0,2668896,2666706,0
2490,YP_008592385.1,NP_417033.1,-1,1,2668005,2668071,2669031,2670393,2388,0,2670393,2668005,0
2498,NP_417040.2,NP_417041.1,-1,-1,2674699,2675761,2675826,2676825,2126,0,2676825,2674699,0
2499,NP_417041.1,NP_417042.1,-1,-1,2675826,2676825,2676849,2678361,2535,1,2678361,2675826,0
2500,NP_417042.1,NP_417043.1,-1,-1,2676849,2678361,2678383,2679367,2518,1,2679367,2676849,0
2501,NP_417043.1,NP_417044.4,-1,-1,2678383,2679367,2679463,2682745,4362,0,2682745,2678383,0
2502,NP_417044.4,NP_417045.4,-1,1,2679463,2682745,2682862,2684056,4593,0,2684056,2679463,0
2504,NP_417046.1,NP_417047.1,-1,1,2684253,2685507,2685834,2687025,2772,0,2687025,2684253,0
2507,NP_417049.1,NP_417050.1,-1,-1,2687468,2688803,2688792,2689506,2038,0,2689506,2687468,0
2508,NP_417050.1,NP_417051.2,-1,-1,2688792,2689506,2689670,2691098,2306,0,2691098,2688792,0
2509,NP_417051.2,YP_026170.1,-1,-1,2689670,2691098,2691655,2695543,5873,0,2695543,2689670,0
2510,YP_026170.1,NP_417053.2,-1,1,2691655,2695543,2695800,2697357,5702,0,2697357,2691655,0
2522,NP_417063.1,NP_417064.1,-1,-1,2704334,2705309,2705324,2707124,2790,1,2707124,2704334,0
2523,NP_417064.1,NP_417065.1,-1,-1,2705324,2707124,2707321,2707801,2477,0,2707801,2705324,0
2528,YP_009518806.1,NP_417069.1,-1,1,2710008,2710164,2710419,2712042,2034,0,2712042,2710008,0
2530,NP_417070.2,NP_417071.1,-1,1,2712026,2712764,2712895,2714230,2204,0,2714230,2712026,0
2544,YP_010051193.1,NP_417083.1,1,-1,2725924,2725987,2731599,2734173,5612,0,2725987,2731599,0
2545,NP_417083.1,YP_010051194.1,-1,-1,2731599,2734173,2731599,2733729,2130,0,2733729,2731599,0
2546,YP_010051194.1,NP_417084.1,-1,-1,2731599,2733729,2734302,2735034,3435,0,2735034,2731599,0
2553,NP_417091.1,NP_417092.1,-1,-1,2738947,2740069,2740079,2741150,2203,1,2741150,2738947,0
2563,NP_417101.1,NP_417102.4,-1,1,2746433,2747795,2747961,2748753,2320,0,2748753,2746433,0
2578,NP_417116.1,NP_417117.1,-1,-1,2761350,2763540,2763536,2765153,3803,1,2765153,2761350,0
2579,NP_417117.1,NP_417118.1,-1,-1,2763536,2765153,2765512,2765776,2240,0,2765776,2763536,0
2589,YP_009518807.1,NP_417129.1,-1,1,2771839,2772154,2773317,2775021,3182,0,2775021,2771839,0
2596,NP_417134.2,YP_009518808.1,-1,-1,2778145,2782726,2783637,2784429,6284,0,2784429,2778145,0
2598,YP_009518809.1,NP_417145.4,-1,1,2784528,2785011,2788984,2789962,5434,0,2789962,2784528,0
2625,NP_417172.1,NP_417173.1,-1,-1,2814217,2814733,2814882,2816439,2222,0,2816439,2814217,0
2626,NP_417173.1,NP_417174.1,-1,-1,2814882,2816439,2816511,2816940,2058,0,2816940,2814882,0
2628,NP_417175.1,NP_417176.1,-1,-1,2816936,2817503,2818960,2819146,2210,0,2819146,2816936,0
2629,NP_417176.1,NP_417177.1,-1,-1,2818960,2819146,2819380,2822011,3051,0,2822011,2818960,0
2630,NP_417177.1,NP_417178.1,-1,-1,2819380,2822011,2822138,2822639,3259,0,2822639,2819380,0
2642,NP_417189.2,NP_417190.1,-1,1,2830774,2832289,2832475,2833915,3141,0,2833915,2830774,0
2645,NP_417192.1,NP_417193.1,-1,-1,2835172,2837425,2837577,2838105,2933,1,2838105,2835172,0
2647,NP_417194.2,YP_026182.1,-1,1,2838253,2839264,2839523,2840981,2728,0,2840981,2838253,0
2653,NP_417200.1,NP_417201.1,-1,-1,2844209,2844752,2844761,2846471,2262,1,2846471,2844209,0
2654,NP_417201.1,NP_417202.1,-1,-1,2844761,2846471,2846488,2847412,2651,1,2847412,2844761,0
2655,NP_417202.1,NP_417203.1,-1,-1,2846488,2847412,2847414,2849241,2753,1,2849241,2846488,0
2656,NP_417203.1,NP_417204.1,-1,-1,2847414,2849241,2849237,2849849,2435,1,2849849,2847414,0
2665,NP_417212.1,NP_417213.1,-1,1,2856452,2856806,2857092,2859654,3202,0,2859654,2856452,0
2674,NP_417221.1,NP_417222.1,-1,-1,2866558,2867551,2867613,2868753,2195,1,2868753,2866558,0
2683,NP_417230.1,NP_417231.1,-1,-1,2873386,2873992,2873991,2875419,2033,1,2875419,2873386,0
2684,NP_417231.1,NP_417232.1,-1,-1,2873991,2875419,2875420,2876329,2338,1,2876329,2873991,0
2685,NP_417232.1,NP_417233.1,-1,1,2875420,2876329,2876580,2877618,2198,0,2877618,2875420,0
2693,NP_417240.1,NP_417241.1,-1,-1,2882629,2884138,2884552,2887219,4590,0,2887219,2882629,0
2694,NP_417241.1,NP_417242.1,-1,-1,2884552,2887219,2887577,2888312,3760,0,2888312,2884552,0
2695,NP_417242.1,NP_417243.1,-1,-1,2887577,2888312,2888386,2890099,2522,1,2890099,2887577,0
2696,NP_417243.1,NP_417244.1,-1,-1,2888386,2890099,2890098,2891898,3512,1,2891898,2888386,0
2697,NP_417244.1,NP_417245.1,-1,1,2890098,2891898,2892213,2892579,2481,0,2892579,2890098,0
