pair_index,refseq_A,refseq_B,strand_A,strand_B,gene_A_start,gene_A_end,gene_B_start,gene_B_end,intergenic_distance,label,region_start,region_end,n_genes_between
2703,NP_417250.4,NP_417251.2,-1,-1,2895775,2896555,2896532,2897870,2095,0,2897870,2895775,0
2704,NP_417251.2,YP_026183.1,-1,-1,2896532,2897870,2897963,2899418,2886,0,2899418,2896532,0
2705,YP_026183.1,NP_417254.4,-1,-1,2897963,2899418,2899487,2900273,2310,0,2900273,2897963,0
2706,NP_417254.4,NP_417255.1,-1,1,2899487,2900273,2900591,2901869,2382,0,2901869,2899487,0
2712,NP_417259.1,NP_417260.1,-1,-1,2906642,2907941,2908028,2909666,3024,1,2909666,2906642,0
2713,NP_417260.1,NP_417261.1,-1,-1,2908028,2909666,2909893,2910685,2657,0,2910685,2908028,0
2716,NP_417263.1,NP_417264.1,-1,-1,2911090,2911339,2911416,2913651,2561,1,2913651,2911090,0
2717,NP_417264.1,NP_417265.1,-1,-1,2911416,2913651,2913698,2915000,3584,0,2915000,2911416,0
2718,NP_417265.1,NP_417266.1,-1,1,2913698,2915000,2915056,2917813,4115,0,2917813,2913698,0
2720,NP_417267.1,NP_417268.1,-1,-1,2918044,2919385,2919405,2920746,2702,1,2920746,2918044,0
2721,NP_417268.1,NP_417269.1,-1,-1,2919405,2920746,2920747,2922100,2695,1,2922100,2919405,0
2722,NP_417269.1,NP_417270.1,-1,-1,2920747,2922100,2922534,2922984,2237,0,2922984,2920747,0
2733,NP_417280.1,NP_417281.1,-1,1,2933040,2933688,2934234,2935551,2511,0,2935551,2933040,0
2745,NP_417292.1,NP_417293.1,-1,-1,2945035,2945842,2946080,2947178,2143,0,2947178,2945035,0
2746,NP_417293.1,NP_417294.4,-1,-1,2946080,2947178,2947756,2949010,2930,0,2949010,2946080,0
2747,NP_417294.4,NP_417295.1,-1,1,2947756,2949010,2949241,2950573,2817,0,2950573,2947756,0
2749,NP_417296.1,NP_417297.1,-1,-1,2950634,2952461,2952460,2956003,5369,1,2956003,2950634,0
2750,NP_417297.1,NP_417298.1,-1,-1,2952460,2956003,2955995,2958884,6424,1,2958884,2952460,0
2751,NP_417298.1,NP_417299.1,-1,-1,2955995,2958884,2959059,2962428,6433,0,2962428,2955995,0
2752,NP_417299.1,NP_417300.1,-1,-1,2959059,2962428,2962440,2962764,3705,1,2962764,2959059,0
2758,NP_417305.1,NP_417306.1,-1,-1,2965161,2966037,2966187,2968434,3273,0,2968434,2965161,0
2759,NP_417306.1,NP_417307.1,-1,-1,2966187,2968434,2968446,2968977,2790,1,2968977,2966187,0
2766,NP_417312.1,NP_417313.1,-1,-1,2972668,2973862,2973854,2976014,3346,1,2976014,2972668,0
2767,NP_417313.1,NP_417314.1,-1,1,2973854,2976014,2976598,2977630,3776,0,2977630,2973854,0
2769,NP_417315.1,NP_417316.1,-1,1,2977636,2978899,2979020,2979956,2320,0,2979956,2977636,0
2771,NP_417317.1,NP_417318.1,-1,-1,2979942,2980635,2980763,2982182,2240,1,2982182,2979942,0
2772,NP_417318.1,NP_417319.1,-1,-1,2980763,2982182,2982496,2983258,2495,0,2983258,2980763,0
2774,NP_417320.1,NP_417321.2,-1,-1,2983287,2984124,2984410,2985592,2305,0,2985592,2983287,0
2775,NP_417321.2,NP_417322.1,-1,1,2984410,2985592,2985846,2987076,2666,0,2987076,2984410,0
2784,NP_417330.1,NP_418693.1,1,1,2993637,2993856,4498594,4499500,1504738,0,2993856,4498594,1370
2785,NP_418693.1,YP_026163.2,1,-1,4498594,4499500,2069814,2070180,2429686,1,4499500,2069814,0
2786,YP_026163.2,YP_009518811.1,-1,-1,2069814,2070180,2998033,2998828,929014,0,2998828,2069814,0
2788,NP_417341.4,NP_417342.1,-1,1,2999135,2999891,3000344,3002603,3468,0,3002603,2999135,0
2792,NP_417345.1,YP_026185.1,-1,1,3004007,3005786,3006261,3007452,3445,0,3007452,3004007,0
2798,NP_417351.1,NP_417352.2,-1,-1,3012613,3014239,3014286,3015057,2444,0,3015057,3012613,0
2808,NP_417362.4,NP_417363.2,-1,-1,3028523,3029012,3029011,3030931,2408,1,3030931,3028523,0
2809,NP_417363.2,NP_417364.2,-1,1,3029011,3030931,3031366,3032815,3804,0,3032815,3029011,0
2814,NP_417366.1,NP_417367.1,-1,-1,3033656,3035174,3035183,3036282,2626,0,3036282,3033656,0
2815,NP_417367.1,NP_417368.1,-1,-1,3035183,3036282,3036372,3038106,2923,0,3038106,3035183,0
2816,NP_417368.1,NP_417369.1,-1,-1,3036372,3038106,3038111,3038822,2450,1,3038822,3036372,0
2826,NP_417378.1,NP_417379.1,-1,-1,3045157,3045901,3046167,3049041,3884,0,3049041,3045157,0
2827,NP_417379.1,NP_417380.1,-1,-1,3046167,3049041,3049159,3049549,3382,1,3049549,3046167,0
2831,NP_417382.1,NP_417383.1,-1,-1,3051114,3052317,3052339,3053518,2404,1,3053518,3051114,0
2832,NP_417383.1,NP_417384.1,-1,-1,3052339,3053518,3053514,3054840,2501,1,3054840,3052339,0
2838,NP_417388.1,NP_417389.1,-1,-1,3057177,3058410,3058665,3059325,2148,0,3059325,3057177,0
2848,NP_417399.1,NP_417400.1,-1,-1,3068946,3069807,3070164,3071244,2298,0,3071244,3068946,0
2849,NP_417400.1,NP_417401.1,-1,-1,3070164,3071244,3071458,3072622,2458,1,3072622,3070164,0
2850,NP_417401.1,NP_417402.1,-1,-1,3071458,3072622,3072671,3073691,2233,1,3073691,3071458,0
2851,NP_417402.1,NP_417403.1,-1,-1,3072671,3073691,3073975,3074689,2018,0,3074689,3072671,0
2854,NP_417405.1,YP_026187.1,-1,-1,3075216,3076182,3076178,3077456,2240,1,3077456,3075216,0
2855,YP_026187.1,NP_417408.1,-1,-1,3076178,3077456,3077470,3078859,2681,1,3078859,3076178,0
2857,NP_417409.1,YP_026188.1,-1,-1,3078886,3079330,3079643,3081635,2749,0,3081635,3078886,0
2858,YP_026188.1,NP_417411.2,-1,1,3079643,3081635,3081912,3082671,3028,0,3082671,3079643,0
2860,NP_417412.1,NP_417413.1,-1,-1,3082876,3083797,3083934,3085911,3035,1,3085911,3082876,0
2861,NP_417413.1,NP_417414.2,-1,-1,3083934,3085911,3085919,3086051,2117,0,3086051,3083934,0
2880,NP_417431.1,NP_417432.1,-1,-1,3098557,3099565,3099681,3100728,2171,0,3100728,3098557,0
2889,NP_417440.4,YP_010051196.1,-1,-1,3107019,3109155,3109316,3109400,2381,0,3109400,3107019,0
2897,NP_417446.4,YP_026189.1,-1,-1,3113542,3114352,3114549,3119112,5570,0,3119112,3113542,0
2898,YP_026189.1,NP_417449.1,-1,-1,3114549,3119112,3119596,3121279,6730,0,3121279,3114549,0
2899,NP_417449.1,NP_417450.1,-1,-1,3119596,3121279,3121633,3123805,4209,1,3123805,3119596,0
2900,NP_417450.1,NP_417451.1,-1,-1,3121633,3123805,3123826,3124231,2598,1,3124231,3121633,0
2902,YP_026190.1,YP_026191.1,-1,-1,3124235,3125459,3125469,3126522,2287,1,3126522,3124235,0
2903,YP_026191.1,NP_417453.1,-1,-1,3125469,3126522,3126521,3128021,2552,1,3128021,3125469,0
2904,NP_417453.1,NP_417454.1,-1,1,3126521,3128021,3128271,3129036,2515,0,3129036,3126521,0
2906,YP_009518815.1,YP_009518770.2,-1,1,3129042,3130215,1396111,1397092,1731950,0,1397092,3129042,1609
2907,YP_009518770.2,YP_026192.1,1,-1,1396111,1397092,3131340,3132408,1734248,0,1397092,3131340,1611
2912,NP_417461.1,NP_417462.1,-1,-1,3134871,3136371,3136662,3138522,3651,0,3138522,3134871,0
2913,NP_417462.1,NP_417463.4,-1,1,3136662,3138522,3138726,3139593,2931,0,3139593,3136662,0
2918,NP_417467.1,NP_417468.1,-1,-1,3140791,3141286,3141285,3142989,2198,1,3142989,3140791,0
2919,NP_417468.1,NP_417469.1,-1,-1,3141285,3142989,3142985,3144164,2879,1,3144164,3141285,0
2920,NP_417469.1,NP_417470.1,-1,-1,3142985,3144164,3144153,3145140,2155,1,3145140,3142985,0
2921,NP_417470.1,NP_417471.1,-1,-1,3144153,3145140,3145142,3146261,2108,1,3146261,3144153,0
2929,NP_417479.1,NP_417481.1,-1,1,3151249,3151984,3152235,3153423,2174,0,3153423,3151249,0
2932,NP_417483.2,NP_417484.1,-1,1,3154261,3155218,3155354,3156518,2257,0,3156518,3154261,0
2937,YP_026196.1,NP_417489.1,-1,-1,3158926,3161146,3161256,3162669,3743,0,3162669,3158926,0
2938,NP_417489.1,NP_417490.1,-1,-1,3161256,3162669,3162743,3163481,2225,0,3163481,3161256,0
2939,NP_417490.1,NP_417491.1,-1,-1,3162743,3163481,3163714,3165973,3230,0,3165973,3162743,0
2940,NP_417491.1,NP_417492.1,-1,-1,3163714,3165973,3166110,3167718,4004,0,3167718,3163714,0
2941,NP_417492.1,NP_417493.1,-1,-1,3166110,3167718,3167850,3168246,2136,0,3168246,3166110,0
2951,NP_417502.1,NP_417503.1,-1,-1,3173503,3175396,3175424,3176006,2503,1,3176006,3173503,0
2955,NP_417506.1,NP_417507.2,-1,1,3177280,3177910,3178114,3179596,2316,0,3179596,3177280,0
2964,YP_026163.2,NP_418693.1,-1,1,2069814,2070180,4498594,4499500,2429686,1,4499500,2069814,0
2965,NP_418693.1,NP_417519.4,1,1,4498594,4499500,3189880,3190630,1309620,1,4499500,3189880,0
2973,NP_417524.1,NP_417525.1,-1,-1,3195319,3196753,3196800,3199641,4322,0,3199641,3195319,0
2974,NP_417525.1,NP_417526.1,-1,-1,3196800,3199641,3199663,3200965,4165,1,3200965,3196800,0
2975,NP_417526.1,NP_417527.1,-1,1,3199663,3200965,3201206,3201827,2164,0,3201827,3199663,0
2981,NP_417532.1,NP_417533.1,-1,1,3205323,3206256,3206462,3207374,2051,0,3207374,3205323,0
2992,NP_417543.1,NP_417544.5,-1,1,3217555,3219076,3219493,3220873,3318,0,3220873,3217555,0
3010,NP_417561.1,NP_417562.1,-1,-1,3241192,3241744,3241826,3243314,2122,0,3243314,3241192,0
3011,NP_417562.1,NP_417563.1,-1,-1,3241826,3243314,3243328,3244741,2915,1,3244741,3241826,0
3012,NP_417563.1,NP_417564.2,-1,1,3243328,3244741,3245223,3246522,3194,0,3246522,3243328,0
3029,YP_026202.1,YP_026203.3,-1,-1,3255340,3256651,3256678,3258010,2670,1,3258010,3255340,0
3030,YP_026203.3,YP_026204.1,-1,-1,3256678,3258010,3258284,3259649,2971,0,3259649,3256678,0
3032,NP_417583.4,YP_026205.1,-1,-1,3259720,3260110,3260123,3262418,2698,1,3262418,3259720,0
3033,YP_026205.1,NP_417585.2,-1,-1,3260123,3262418,3262451,3263660,3537,1,3263660,3260123,0
3034,NP_417585.2,NP_417586.1,-1,-1,3262451,3263660,3263685,3265017,2566,1,3265017,3262451,0
3035,NP_417586.1,NP_417587.1,-1,-1,3263685,3265017,3265038,3266028,2343,1,3266028,3263685,0
3036,NP_417587.1,NP_417588.1,-1,-1,3265038,3266028,3266126,3267065,2027,1,3267065,3265038,0
3041,NP_417593.4,NP_417594.3,-1,-1,3270624,3271770,3271866,3272751,2127,1,3272751,3270624,0
3043,NP_417595.1,NP_417596.1,-1,-1,3272786,3273557,3273572,3274907,2121,1,3274907,3272786,0
3044,NP_417596.1,NP_417597.1,-1,1,3273572,3274907,3275281,3276853,3281,0,3276853,3273572,0
3048,NP_417600.1,NP_417601.1,-1,1,3277855,3278665,3278913,3280194,2339,0,3280194,3277855,0
3061,NP_417615.1,NP_417616.1,-1,1,3292474,3293335,3293399,3295436,2962,0,3295436,3292474,0
3076,NP_417630.1,NP_417631.2,-1,-1,3304572,3305817,3305970,3307860,3288,0,3307860,3304572,0
3079,NP_417632.1,NP_417633.4,-1,-1,3308039,3308924,3309032,3311168,3129,0,3311168,3308039,0
3080,NP_417633.4,NP_417634.1,-1,-1,3309032,3311168,3311414,3311684,2652,1,3311684,3309032,0
3083,NP_417636.1,NP_417637.1,-1,-1,3312776,3313178,3313341,3316014,3238,1,3316014,3312776,0
3084,NP_417637.1,YP_010283915.1,-1,-1,3313341,3316014,3313341,3315543,2202,0,3315543,3313341,0
3085,YP_010283915.1,YP_010283916.1,-1,-1,3313341,3315543,3313341,3315522,2181,0,3315522,3313341,0
3086,YP_010283916.1,NP_417638.1,-1,-1,3313341,3315522,3316038,3317526,4185,0,3317526,3313341,0
3088,NP_417639.6,NP_417640.1,-1,1,3317553,3318006,3318636,3319980,2427,0,3319980,3317553,0
3090,NP_417641.4,NP_417642.1,-1,-1,3319987,3321613,3322172,3322505,2518,0,3322505,3319987,0
3092,NP_417643.1,NP_417644.4,-1,-1,3322732,3324070,3324062,3324911,2179,1,3324911,3322732,0
3093,NP_417644.4,NP_417645.1,-1,-1,3324062,3324911,3325000,3326935,2873,0,3326935,3324062,0
3094,NP_417645.1,NP_417646.1,-1,-1,3325000,3326935,3327034,3327664,2664,1,3327664,3325000,0
3097,NP_417648.4,NP_417649.1,-1,1,3328238,3328715,3328962,3330396,2158,0,3330396,3328238,0
3099,NP_417650.1,NP_417651.1,-1,-1,3330581,3331754,3331769,3332735,2154,1,3332735,3330581,0
3125,NP_417676.2,YP_026207.1,-1,-1,3349805,3350459,3350688,3353025,3220,0,3353025,3349805,0
3126,YP_026207.1,NP_417678.1,-1,-1,3350688,3353025,3353120,3354050,3362,0,3354050,3350688,0
3127,NP_417678.1,NP_417679.2,-1,1,3353120,3354050,3354724,3359185,6065,0,3359185,3353120,0
3132,YP_009518770.2,NP_417686.1,1,1,1396111,1397092,3366925,3367642,1969833,0,1397092,3366925,1838
3137,NP_417690.1,NP_417691.4,-1,-1,3370346,3371036,3371083,3372574,2228,1,3372574,3370346,0
3138,NP_417691.4,NP_417692.1,-1,-1,3371083,3372574,3372682,3373576,2493,1,3373576,3371083,0
3140,NP_417693.3,NP_417694.1,-1,1,3373697,3374489,3374868,3376236,2539,0,3376236,3373697,0
3153,NP_417706.1,NP_417707.1,-1,-1,3385856,3386129,3386220,3388188,2332,0,3388188,3385856,0
3154,NP_417707.1,NP_417708.1,-1,-1,3386220,3388188,3388193,3389126,2906,1,3389126,3386220,0
3158,NP_417711.1,YP_026208.1,-1,-1,3390582,3392028,3392457,3396258,5676,0,3396258,3390582,0
3159,YP_026208.1,NP_417713.2,-1,-1,3392457,3396258,3396325,3397795,5338,0,3397795,3392457,0
3160,NP_417713.2,NP_417714.1,-1,-1,3396325,3397795,3397784,3398378,2053,0,3398378,3396325,0
3163,NP_417716.1,NP_417717.2,-1,-1,3398874,3399978,3400043,3401087,2213,1,3401087,3398874,0
3164,NP_417717.2,NP_417718.1,-1,-1,3400043,3401087,3401391,3403332,3289,0,3403332,3400043,0
3165,NP_417718.1,NP_417719.1,-1,1,3401391,3403332,3403483,3404458,3067,0,3404458,3401391,0
3176,NP_417730.1,NP_417731.1,-1,1,3412802,3413465,3413863,3415021,2219,0,3415021,3412802,0
3182,NP_417737.1,NP_417738.4,1,1,3422435,3423194,3429235,3429790,6041,0,3423194,3429235,0
3227,NP_417782.1,NP_417783.1,-1,1,3453928,3455398,3455577,3456393,2465,0,3456393,3453928,0
3241,NP_417796.1,NP_417797.1,-1,-1,3466796,3466991,3467159,3469853,3057,0,3469853,3466796,0
3242,NP_417797.1,NP_417798.1,-1,-1,3467159,3469853,3470144,3471329,4170,0,3471329,3467159,0
3243,NP_417798.1,NP_417799.1,-1,-1,3470144,3471329,3471399,3473514,3370,1,3473514,3470144,0
3244,NP_417799.1,NP_417800.1,-1,-1,3471399,3473514,3473541,3474081,2682,1,3474081,3471399,0
3254,YP_588468.1,NP_417809.1,-1,-1,3478591,3478792,3478801,3480607,2016,1,3480607,3478591,0
3255,NP_417809.1,NP_417810.1,-1,-1,3478801,3480607,3480606,3481161,2360,1,3481161,3478801,0
3256,NP_417810.1,NP_417811.1,-1,1,3480606,3481161,3481288,3483202,2596,0,3483202,3480606,0
3269,NP_417822.1,NP_417823.1,-1,1,3491724,3492297,3492567,3493749,2025,0,3493749,3491724,0
3281,NP_417835.1,NP_417836.1,-1,-1,3504934,3506020,3506031,3507336,2402,1,3507336,3504934,0
3284,NP_417838.1,NP_417839.1,-1,-1,3507711,3508590,3508586,3509813,2102,1,3509813,3507711,0
3285,NP_417839.1,NP_417840.1,-1,-1,3508586,3509813,3509812,3510976,2390,1,3510976,3508586,0
3288,YP_026214.1,NP_417843.1,-1,-1,3511438,3512344,3512633,3513638,2200,0,3513638,3511438,0
3292,NP_417846.1,NP_417847.1,-1,-1,3515076,3515913,3516019,3517306,2230,1,3517306,3515076,0
3293,NP_417847.1,NP_417848.1,-1,-1,3516019,3517306,3517397,3518486,2467,1,3518486,3516019,0
3295,YP_026215.2,NP_417850.1,-1,-1,3518542,3519064,3519464,3520703,2161,0,3520703,3518542,0
3300,NP_417854.4,NP_417855.4,-1,1,3521971,3522751,3522870,3525423,3452,0,3525423,3521971,0
3302,NP_417856.1,NP_417857.1,-1,1,3525588,3526149,3526468,3528604,3016,0,3528604,3525588,0
3307,NP_417861.1,NP_417862.1,-1,1,3530714,3532439,3532817,3534440,3726,0,3534440,3530714,0
3309,NP_417863.1,NP_417864.1,-1,-1,3534515,3535868,3535864,3536584,2069,1,3536584,3534515,0
3321,NP_417875.1,YP_026218.1,-1,-1,3547985,3550070,3550079,3552473,4488,1,3552473,3547985,0
3322,YP_026218.1,NP_417877.1,-1,1,3550079,3552473,3553084,3555790,5711,0,3555790,3550079,0
3324,YP_026219.1,NP_417879.1,-1,-1,3555832,3556849,3556852,3558079,2247,1,3558079,3555832,0
3325,NP_417879.1,NP_417880.1,-1,1,3556852,3558079,3558267,3559866,3014,0,3559866,3556852,0
3328,NP_417883.1,NP_417884.1,-1,1,3561496,3561823,3562012,3563518,2022,0,3563518,3561496,0
3330,YP_009518819.1,NP_417886.1,-1,-1,3563723,3564005,3564133,3566581,2858,0,3566581,3563723,0
3331,NP_417886.1,NP_417887.1,-1,-1,3564133,3566581,3566599,3568033,3900,1,3568033,3564133,0
3332,NP_417887.1,NP_417888.1,-1,-1,3566599,3568033,3568032,3569328,2729,1,3569328,3566599,0
3333,NP_417888.1,NP_417889.1,-1,-1,3568032,3569328,3569345,3571319,3287,1,3571319,3568032,0
3334,NP_417889.1,NP_417890.1,-1,-1,3569345,3571319,3571315,3573502,4157,1,3573502,3569345,0
3335,NP_417890.1,YP_010051201.1,-1,-1,3571315,3573502,3573659,3573701,2386,0,3573701,3571315,0
3347,YP_009518739.1,YP_009518820.1,-1,1,257922,258426,3584403,3584559,3326637,0,3584559,257922,0
3350,NP_417904.1,NP_417905.1,-1,1,3585080,3586823,3586942,3587383,2303,0,3587383,3585080,0
3355,NP_417909.1,NP_417910.1,-1,-1,3590023,3590911,3591008,3592325,2302,1,3592325,3590023,0
3356,NP_417910.1,NP_417911.4,-1,-1,3591008,3592325,3592723,3593437,2429,0,3593437,3591008,0
3358,NP_417912.1,NP_417913.1,-1,-1,3593438,3594206,3594202,3595480,2042,1,3595480,3593438,0
3359,NP_417913.1,NP_417914.1,-1,-1,3594202,3595480,3595476,3596403,2201,1,3596403,3594202,0
3360,NP_417914.1,NP_417915.1,-1,-1,3595476,3596403,3596450,3597560,2084,1,3597560,3595476,0
3363,YP_026223.1,NP_417918.1,-1,-1,3598554,3599658,3599928,3600783,2229,0,3600783,3598554,0
3364,NP_417918.1,NP_417919.1,-1,-1,3599928,3600783,3601027,3602086,2158,0,3602086,3599928,0
3366,NP_417920.1,NP_417921.1,-1,-1,3602078,3602747,3602749,3604243,2165,1,3604243,3602078,0
3367,NP_417921.1,NP_417922.1,-1,1,3602749,3604243,3604392,3604989,2240,0,3604989,3602749,0
3376,NP_417930.2,NP_417931.4,-1,1,3610515,3611733,3611864,3612914,2399,0,3612914,3610515,0
3388,NP_417942.6,YP_026225.1,-1,-1,3625678,3626803,3626802,3629538,3860,1,3629538,3625678,0
3389,YP_026225.1,NP_417944.1,-1,-1,3626802,3629538,3629534,3630602,3800,1,3630602,3626802,0
3392,NP_417945.1,NP_417948.4,-1,1,3630967,3632590,3634840,3635893,4926,0,3635893,3630967,0
3394,NP_417949.1,NP_417950.1,-1,1,3636207,3637410,3637641,3639141,2934,0,3639141,3636207,0
3401,NP_417954.1,NP_417955.1,-1,-1,3642379,3643132,3643139,3645182,2803,1,3645182,3642379,0
3402,NP_417955.1,NP_417956.1,-1,1,3643139,3645182,3645384,3646227,3088,0,3646227,3643139,0
3408,YP_009518770.2,NP_417963.4,1,1,1396111,1397092,3653960,3654527,2256868,0,1397092,3653960,2116
3419,NP_417973.1,NP_417974.1,-1,-1,3664985,3665810,3666179,3667580,2595,1,3667580,3664985,0
3420,NP_417974.1,NP_417975.1,-1,-1,3666179,3667580,3667790,3669188,3009,0,3669188,3666179,0
3421,NP_417975.1,NP_417976.1,-1,1,3667790,3669188,3669591,3671241,3451,0,3671241,3667790,0
3423,NP_417977.1,NP_417978.2,-1,1,3671291,3671894,3672413,3673313,2022,0,3673313,3671291,0
3427,NP_417981.2,NP_417982.2,-1,-1,3676289,3678350,3678419,3679187,2898,0,3679187,3676289,0
3430,NP_417984.1,NP_417985.1,-1,-1,3680443,3681940,3682160,3683447,3004,0,3683447,3680443,0
3431,NP_417985.1,NP_417986.4,-1,-1,3682160,3683447,3683629,3685618,3458,0,3685618,3682160,0
3432,NP_417986.4,YP_026226.4,-1,-1,3683629,3685618,3685699,3689173,5544,0,3689173,3683629,0
3433,YP_026226.4,NP_417988.1,-1,-1,3685699,3689173,3689154,3690261,4562,1,3690261,3685699,0
3434,NP_417988.1,NP_417989.1,-1,-1,3689154,3690261,3690267,3692607,3453,1,3692607,3689154,0
3435,NP_417989.1,NP_417990.4,-1,-1,3690267,3692607,3692617,3695236,4969,1,3695236,3690267,0
3436,NP_417990.4,NP_417992.1,-1,-1,3692617,3695236,3695996,3696185,3568,0,3696185,3692617,0
3437,NP_417992.1,NP_417993.1,-1,1,3695996,3696185,3696457,3698029,2033,0,3698029,3695996,0
3446,NP_418000.1,NP_418001.1,-1,-1,3704770,3705790,3706097,3707705,2935,1,3707705,3704770,0
3447,NP_418001.1,NP_418002.2,-1,-1,3706097,3707705,3708783,3710475,4378,0,3710475,3706097,0
3448,NP_418002.2,NP_418003.1,-1,-1,3708783,3710475,3710798,3712007,3224,0,3712007,3708783,0
3449,NP_418003.1,NP_418004.4,-1,-1,3710798,3712007,3712235,3712934,2136,0,3712934,3710798,0
3453,NP_418007.3,YP_026228.1,-1,1,3714060,3716394,3716546,3717206,3146,0,3717206,3714060,0
3463,NP_418016.1,NP_418017.1,-1,-1,3722327,3724397,3724406,3725318,2991,1,3725318,3722327,0
3469,NP_418021.1,NP_418022.1,-1,-1,3727916,3729371,3729442,3730765,2849,1,3730765,3727916,0
3470,NP_418022.1,NP_418023.1,-1,1,3729442,3730765,3731130,3732123,2681,0,3732123,3729442,0
